t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1574464755,25,12,3.200000,2,1.892969,3.000000,3.000000,9.600000,12.000000,12.000000,12.000000
1574464756,49,7,2.791667,2,1.141287,2.500000,3.000000,6.250000,7.000000,7.000000,7.000000
1574464757,74,41,3.920000,1,7.745536,2.000000,3.000000,29.600000,41.000000,41.000000,41.000000
1574464758,98,3,2.000000,1,0.510754,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464759,123,3,2.040000,1,0.351188,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464760,147,3,2.375000,1,0.646899,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464761,172,3,2.040000,1,0.538516,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464762,197,2,1.800000,1,0.408248,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464763,221,3,2.083333,2,0.282330,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464764,246,3,1.920000,1,0.640312,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464765,271,3,1.800000,1,0.577350,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464766,295,8,2.500000,1,1.285369,2.000000,3.000000,6.750000,8.000000,8.000000,8.000000
1574464767,320,3,1.680000,1,0.556776,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464768,345,3,1.920000,1,0.400000,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464769,370,4,2.200000,1,0.707107,2.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574464770,394,19,2.916667,1,3.488075,2.000000,3.000000,15.000000,19.000000,19.000000,19.000000
1574464771,419,3,2.040000,1,0.611010,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464772,443,3,2.041667,1,0.624094,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464773,468,5,2.440000,1,0.869866,2.000000,3.000000,4.700000,5.000000,5.000000,5.000000
1574464774,493,7,3.400000,2,0.957427,3.000000,4.000000,6.100000,7.000000,7.000000,7.000000
1574464775,517,5,2.833333,2,0.761387,3.000000,3.000000,4.750000,5.000000,5.000000,5.000000
1574464776,542,3,2.160000,1,0.624500,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464777,567,19,2.800000,1,3.415650,2.000000,2.500000,14.200000,19.000000,19.000000,19.000000
1574464778,591,3,2.208333,1,0.508977,2.000000,2.750000,3.000000,3.000000,3.000000,3.000000
1574464779,616,7,2.560000,2,1.083205,2.000000,3.000000,6.100000,7.000000,7.000000,7.000000
1574464780,641,3,1.840000,1,0.553775,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464781,665,3,1.875000,1,0.612372,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464782,690,3,2.000000,1,0.288675,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464783,715,20,2.960000,2,3.576311,2.000000,3.000000,14.900000,20.000000,20.000000,20.000000
1574464784,739,2,1.875000,1,0.337832,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464785,764,3,1.920000,1,0.493288,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464786,789,11,2.560000,1,1.827567,2.000000,3.000000,8.600000,11.000000,11.000000,11.000000
1574464787,814,2,1.720000,1,0.458258,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464788,838,2,1.416667,1,0.503610,1.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464789,863,2,1.520000,1,0.509902,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464790,888,2,1.760000,1,0.435890,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464791,913,3,1.920000,1,0.493288,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464792,937,7,2.375000,1,1.172604,2.000000,2.750000,6.250000,7.000000,7.000000,7.000000
1574464793,962,3,2.040000,1,0.351188,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464794,987,3,1.720000,1,0.541603,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464795,1011,2,1.708333,1,0.464306,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464796,1036,3,2.040000,1,0.538516,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464797,1061,4,2.920000,2,0.400000,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574464798,1085,3,2.333333,1,0.637022,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464799,1110,3,1.640000,1,0.568624,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464800,1135,4,2.040000,1,0.611010,2.000000,2.000000,3.700000,4.000000,4.000000,4.000000
1574464801,1160,32,2.960000,1,6.072342,2.000000,2.000000,23.300000,32.000000,32.000000,32.000000
1574464802,1184,2,1.833333,1,0.380693,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464803,1209,3,1.640000,1,0.637704,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464804,1234,2,1.640000,1,0.489898,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464805,1259,3,1.680000,1,0.556776,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464806,1283,3,2.000000,1,0.510754,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464807,1308,3,1.720000,1,0.541603,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464808,1333,6,2.360000,1,1.036018,2.000000,3.000000,5.400000,6.000000,6.000000,6.000000
1574464809,1357,7,2.583333,1,1.100066,2.000000,3.000000,6.000000,7.000000,7.000000,7.000000
1574464810,1382,17,3.640000,2,2.855988,3.000000,4.000000,13.100000,17.000000,17.000000,17.000000
1574464811,1407,14,3.320000,2,2.357965,3.000000,4.000000,11.000000,14.000000,14.000000,14.000000
1574464812,1432,3,1.880000,1,0.525991,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464813,1456,2,1.666667,1,0.481543,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464814,1481,2,1.720000,1,0.458258,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464815,1506,3,1.960000,1,0.611010,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464816,1530,3,1.916667,1,0.583592,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464817,1555,2,1.760000,1,0.435890,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464818,1580,3,2.080000,1,0.493288,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464819,1605,22,3.040000,1,3.984135,2.000000,3.000000,16.300000,22.000000,22.000000,22.000000
1574464820,1629,7,2.000000,1,1.215838,2.000000,2.000000,6.000000,7.000000,7.000000,7.000000
1574464821,1654,2,1.520000,1,0.509902,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464822,1679,2,1.640000,1,0.489898,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464823,1704,2,1.560000,1,0.506623,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464824,1728,19,2.708333,1,3.519871,2.000000,2.000000,15.000000,19.000000,19.000000,19.000000
1574464825,1753,10,2.560000,1,1.660321,2.000000,3.000000,7.900000,10.000000,10.000000,10.000000
1574464826,1778,3,2.200000,1,0.577350,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464827,1803,9,2.800000,2,1.414214,3.000000,3.000000,7.500000,9.000000,9.000000,9.000000
1574464828,1827,4,3.000000,2,0.659380,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574464829,1852,14,2.720000,1,2.424184,2.000000,3.000000,11.000000,14.000000,14.000000,14.000000
1574464830,1877,27,3.080000,2,4.990992,2.000000,2.000000,19.800000,27.000000,27.000000,27.000000
1574464831,1902,3,1.920000,1,0.640312,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464832,1926,14,2.708333,1,2.475606,2.000000,3.000000,11.250000,14.000000,14.000000,14.000000
1574464833,1951,12,2.040000,1,2.130728,2.000000,2.000000,9.000000,12.000000,12.000000,12.000000
1574464834,1976,3,1.840000,1,0.472582,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464835,2001,9,2.320000,1,1.519868,2.000000,2.500000,7.200000,9.000000,9.000000,9.000000
1574464836,2025,3,2.083333,1,0.408248,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464837,2050,3,1.880000,1,0.439697,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464838,2075,9,2.160000,1,1.518771,2.000000,2.000000,7.200000,9.000000,9.000000,9.000000
1574464839,2099,25,3.333333,2,4.696591,2.000000,3.000000,20.250000,25.000000,25.000000,25.000000
1574464840,2124,10,2.840000,2,1.572683,3.000000,3.000000,7.900000,10.000000,10.000000,10.000000
1574464841,2149,3,2.160000,1,0.624500,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464842,2174,22,3.160000,1,3.986226,2.000000,3.000000,16.600000,22.000000,22.000000,22.000000
1574464843,2198,3,2.291667,1,0.550033,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464844,2223,5,3.280000,1,1.100000,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574464845,2248,11,3.560000,2,1.781385,3.000000,4.000000,9.200000,11.000000,11.000000,11.000000
1574464846,2273,26,4.280000,2,4.578209,3.000000,4.000000,19.700000,26.000000,26.000000,26.000000
1574464847,2297,4,2.958333,1,0.954585,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574464848,2322,4,2.400000,1,0.707107,2.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574464849,2347,25,3.040000,1,4.605070,2.000000,2.500000,18.400000,25.000000,25.000000,25.000000
1574464850,2372,26,3.160000,1,4.793051,2.000000,3.000000,19.100000,26.000000,26.000000,26.000000
1574464851,2396,4,2.166667,1,0.816497,2.000000,3.000000,3.750000,4.000000,4.000000,4.000000
1574464852,2421,3,2.000000,1,0.500000,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464853,2446,19,3.440000,1,3.342654,3.000000,3.500000,14.500000,19.000000,19.000000,19.000000
1574464854,2470,28,4.250000,2,5.084076,3.000000,4.000000,22.000000,28.000000,28.000000,28.000000
1574464855,2495,7,3.320000,2,0.988264,3.000000,4.000000,6.100000,7.000000,7.000000,7.000000
1574464856,2520,4,2.920000,2,0.759386,3.000000,3.500000,4.000000,4.000000,4.000000,4.000000
1574464857,2545,29,4.280000,2,5.184271,3.000000,4.000000,21.500000,29.000000,29.000000,29.000000
1574464858,2569,28,3.791667,2,5.200160,3.000000,3.000000,22.000000,28.000000,28.000000,28.000000
1574464859,2594,3,2.000000,1,0.408248,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464860,2619,12,2.600000,1,2.020726,2.000000,3.000000,9.300000,12.000000,12.000000,12.000000
1574464861,2644,10,2.880000,2,1.563117,3.000000,3.000000,7.900000,10.000000,10.000000,10.000000
1574464862,2668,19,3.458333,2,3.348967,3.000000,3.000000,15.250000,19.000000,19.000000,19.000000
1574464863,2693,4,2.840000,1,0.553775,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574464864,2718,24,3.160000,1,4.412860,2.000000,3.000000,18.000000,24.000000,24.000000,24.000000
1574464865,2743,14,3.160000,2,2.374868,3.000000,3.000000,11.000000,14.000000,14.000000,14.000000
1574464866,2767,13,5.541667,3,1.744037,5.000000,6.000000,11.250000,13.000000,13.000000,13.000000
1574464867,2792,5,3.400000,2,0.957427,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574464868,2817,30,3.800000,1,5.492419,3.000000,3.000000,22.200000,30.000000,30.000000,30.000000
1574464869,2842,16,4.840000,3,2.511308,5.000000,5.000000,13.000000,16.000000,16.000000,16.000000
1574464870,2866,7,5.541667,4,0.721060,5.500000,6.000000,7.000000,7.000000,7.000000,7.000000
1574464871,2891,28,5.760000,3,4.772141,5.000000,6.000000,21.700000,28.000000,28.000000,28.000000
1574464872,2916,14,5.040000,3,2.071232,5.000000,5.000000,11.600000,14.000000,14.000000,14.000000
1574464873,2941,4,2.760000,1,0.969536,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574464874,2965,4,2.916667,2,0.653863,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574464875,2990,18,3.160000,2,3.144837,3.000000,3.000000,13.800000,18.000000,18.000000,18.000000
1574464876,3015,9,3.080000,2,1.469694,3.000000,3.000000,7.800000,9.000000,9.000000,9.000000
1574464877,3040,4,2.200000,1,0.912871,2.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574464878,3064,5,3.583333,2,0.829702,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574464879,3089,23,4.200000,2,3.979112,3.000000,4.000000,17.600000,23.000000,23.000000,23.000000
1574464880,3114,28,3.600000,2,5.123475,3.000000,3.000000,20.800000,28.000000,28.000000,28.000000
1574464881,3139,3,2.040000,1,0.611010,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464882,3163,20,3.041667,1,3.700519,2.000000,3.000000,16.000000,20.000000,20.000000,20.000000
1574464883,3188,14,2.480000,1,2.485290,2.000000,2.500000,10.700000,14.000000,14.000000,14.000000
1574464884,3213,2,1.520000,1,0.509902,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464885,3238,27,2.680000,1,5.104900,2.000000,2.000000,19.800000,27.000000,27.000000,27.000000
1574464886,3262,3,2.416667,1,0.583592,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464887,3287,6,3.000000,2,0.912871,3.000000,3.000000,5.400000,6.000000,6.000000,6.000000
1574464888,3312,2,1.720000,1,0.458258,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464889,3337,24,2.960000,1,4.448595,2.000000,3.000000,18.000000,24.000000,24.000000,24.000000
1574464890,3361,3,2.041667,1,0.550033,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464891,3386,3,2.080000,1,0.571548,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464892,3411,19,2.440000,1,3.489030,2.000000,2.000000,14.200000,19.000000,19.000000,19.000000
1574464893,3436,19,2.320000,1,3.508561,2.000000,2.000000,13.900000,19.000000,19.000000,19.000000
1574464894,3460,2,1.666667,1,0.481543,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464895,3485,18,2.200000,1,3.329164,2.000000,2.000000,13.200000,18.000000,18.000000,18.000000
1574464896,3510,3,2.200000,1,0.500000,2.000000,2.500000,3.000000,3.000000,3.000000,3.000000
1574464897,3535,2,1.560000,1,0.506623,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464898,3559,5,1.708333,1,0.858673,2.000000,2.000000,4.250000,5.000000,5.000000,5.000000
1574464899,3584,6,1.840000,1,1.027943,2.000000,2.000000,5.100000,6.000000,6.000000,6.000000
1574464900,3609,3,1.880000,1,0.600000,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464901,3634,3,2.120000,1,0.665833,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464902,3658,3,1.875000,1,0.536697,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464903,3683,6,3.240000,2,1.267544,3.000000,4.000000,5.700000,6.000000,6.000000,6.000000
1574464904,3708,6,4.000000,3,0.957427,4.000000,5.000000,5.700000,6.000000,6.000000,6.000000
1574464905,3733,23,2.720000,1,4.277071,2.000000,2.000000,17.000000,23.000000,23.000000,23.000000
1574464906,3757,3,1.875000,1,0.740887,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464907,3782,13,4.440000,2,2.103172,4.000000,5.000000,10.900000,13.000000,13.000000,13.000000
1574464908,3807,5,3.400000,2,0.763763,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574464909,3831,4,2.250000,1,0.675664,2.000000,3.000000,3.750000,4.000000,4.000000,4.000000
1574464910,3856,3,2.240000,1,0.723418,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464911,3881,26,3.000000,1,4.830459,2.000000,2.500000,19.100000,26.000000,26.000000,26.000000
1574464912,3906,18,2.440000,1,3.305047,2.000000,2.000000,13.500000,18.000000,18.000000,18.000000
1574464913,3931,3,2.160000,1,0.472582,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464914,3955,20,3.083333,1,3.646519,2.000000,3.000000,15.750000,20.000000,20.000000,20.000000
1574464915,3980,4,2.640000,2,0.568624,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574464916,4005,3,1.960000,1,0.351188,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464917,4030,6,2.200000,1,1.040833,2.000000,3.000000,5.100000,6.000000,6.000000,6.000000
1574464918,4054,9,2.125000,1,1.569062,2.000000,2.000000,7.500000,9.000000,9.000000,9.000000
1574464919,4079,2,1.520000,1,0.509902,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464920,4104,4,1.560000,1,0.711805,1.000000,2.000000,3.400000,4.000000,4.000000,4.000000
1574464921,4129,3,1.840000,1,0.472582,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464922,4153,2,1.750000,1,0.442326,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464923,4178,3,2.160000,1,0.624500,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574464924,4203,2,1.640000,1,0.489898,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464925,4228,2,1.800000,1,0.408248,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464926,4252,3,1.916667,1,0.583592,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464927,4277,3,2.000000,1,0.645497,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464928,4302,8,1.920000,1,1.351542,2.000000,2.000000,6.200000,8.000000,8.000000,8.000000
1574464929,4327,5,1.680000,1,0.852447,2.000000,2.000000,4.100000,5.000000,5.000000,5.000000
1574464930,4351,2,1.666667,1,0.481543,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464931,4376,15,3.880000,2,2.386071,3.000000,4.000000,11.700000,15.000000,15.000000,15.000000
1574464932,4401,29,3.080000,1,5.430776,2.000000,2.000000,21.200000,29.000000,29.000000,29.000000
1574464933,4426,2,1.560000,1,0.506623,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464934,4450,2,1.666667,1,0.481543,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464935,4475,4,1.880000,1,0.665833,2.000000,2.000000,3.700000,4.000000,4.000000,4.000000
1574464936,4500,2,1.640000,1,0.489898,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464937,4525,6,2.400000,2,0.912871,2.000000,2.500000,5.400000,6.000000,6.000000,6.000000
1574464938,4549,22,2.583333,1,4.169419,2.000000,2.000000,17.250000,22.000000,22.000000,22.000000
1574464939,4574,3,1.960000,1,0.538516,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464940,4599,9,2.360000,1,1.496663,2.000000,2.500000,7.200000,9.000000,9.000000,9.000000
1574464941,4624,4,2.480000,1,0.653197,2.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574464942,4648,9,2.291667,1,1.545798,2.000000,2.000000,7.500000,9.000000,9.000000,9.000000
1574464943,4673,9,2.400000,1,1.500000,2.000000,3.000000,7.200000,9.000000,9.000000,9.000000
1574464944,4698,3,2.080000,1,0.571548,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464945,4723,3,1.880000,1,0.600000,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464946,4747,11,2.250000,1,1.916745,2.000000,2.000000,9.000000,11.000000,11.000000,11.000000
1574464947,4772,3,2.000000,1,0.500000,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574464948,4797,11,2.240000,1,1.877054,2.000000,2.000000,8.600000,11.000000,11.000000,11.000000
1574464949,4822,10,1.960000,1,1.743560,2.000000,2.000000,7.600000,10.000000,10.000000,10.000000
1574464950,4846,2,1.416667,1,0.503610,1.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464951,4871,12,2.120000,1,2.107922,2.000000,2.000000,9.000000,12.000000,12.000000,12.000000
1574464952,4896,4,2.720000,1,0.842615,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574464953,4921,6,2.720000,2,0.979796,2.000000,3.000000,5.400000,6.000000,6.000000,6.000000
1574464954,4945,32,2.958333,1,6.209944,2.000000,2.000000,24.750000,32.000000,32.000000,32.000000
1574464955,4970,5,2.600000,1,1.040833,3.000000,3.000000,4.700000,5.000000,5.000000,5.000000
1574464956,4995,3,1.720000,1,0.541603,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464957,5020,8,2.680000,2,1.281926,2.000000,3.000000,6.800000,8.000000,8.000000,8.000000
1574464958,5044,2,1.541667,1,0.508977,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574464959,5069,22,2.680000,1,4.069398,2.000000,2.000000,16.600000,22.000000,22.000000,22.000000
1574464960,5094,3,1.640000,1,0.568624,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574464961,5119,12,2.280000,1,2.092048,2.000000,2.000000,9.300000,12.000000,12.000000,12.000000
1574464962,5143,11,2.166667,1,1.970801,2.000000,2.000000,9.000000,11.000000,11.000000,11.000000
1574464963,5168,4,2.520000,1,0.653197,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574464964,5193,8,1.960000,1,1.368698,2.000000,2.000000,6.500000,8.000000,8.000000,8.000000
