t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1574465175,10418,27,4.200000,2,4.821825,3.000000,4.000000,20.400000,27.000000,27.000000,27.000000
1574465176,10442,8,4.125000,2,1.226962,4.000000,5.000000,7.500000,8.000000,8.000000,8.000000
1574465177,10467,6,2.920000,1,1.115049,3.000000,3.000000,5.700000,6.000000,6.000000,6.000000
1574465178,10492,4,2.160000,1,0.624500,2.000000,2.000000,3.700000,4.000000,4.000000,4.000000
1574465179,10517,18,5.640000,2,3.289883,5.000000,6.500000,15.900000,18.000000,18.000000,18.000000
1574465180,10541,9,5.958333,3,1.805286,6.000000,8.000000,8.750000,9.000000,9.000000,9.000000
1574465181,10566,7,4.440000,2,1.635033,4.000000,5.500000,7.000000,7.000000,7.000000,7.000000
1574465182,10591,5,3.080000,2,0.759386,3.000000,3.500000,4.700000,5.000000,5.000000,5.000000
1574465183,10616,14,3.680000,2,2.249444,3.000000,4.000000,11.300000,14.000000,14.000000,14.000000
1574465184,10640,5,3.416667,2,0.775532,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465185,10665,18,5.320000,3,2.734349,5.000000,5.000000,14.400000,18.000000,18.000000,18.000000
1574465186,10690,5,3.520000,3,0.585947,3.000000,4.000000,4.700000,5.000000,5.000000,5.000000
1574465187,10715,6,4.280000,3,0.791623,4.000000,5.000000,5.700000,6.000000,6.000000,6.000000
1574465188,10740,4,3.480000,2,0.714143,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465189,10764,11,2.291667,1,1.921937,2.000000,2.000000,9.000000,11.000000,11.000000,11.000000
1574465190,10789,2,1.480000,1,0.509902,1.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465191,10814,10,1.840000,1,1.772005,2.000000,2.000000,7.600000,10.000000,10.000000,10.000000
1574465192,10839,2,1.440000,1,0.506623,1.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465193,10863,33,3.291667,1,6.348428,2.000000,2.000000,25.500000,33.000000,33.000000,33.000000
1574465194,10888,3,2.120000,1,0.600000,2.000000,2.500000,3.000000,3.000000,3.000000,3.000000
1574465195,10913,28,2.560000,1,5.323533,2.000000,2.000000,20.200000,28.000000,28.000000,28.000000
1574465196,10938,3,1.800000,1,0.500000,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465197,10962,4,1.666667,1,0.701964,2.000000,2.000000,3.500000,4.000000,4.000000,4.000000
1574465198,10987,28,2.880000,1,5.254522,2.000000,2.000000,20.500000,28.000000,28.000000,28.000000
1574465199,11012,3,2.280000,2,0.458258,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465200,11037,25,2.880000,1,4.621688,2.000000,2.000000,18.400000,25.000000,25.000000,25.000000
1574465201,11062,2,1.960000,1,0.200000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465202,11086,27,4.958333,2,4.991115,3.500000,5.750000,22.000000,27.000000,27.000000,27.000000
1574465203,11111,8,6.400000,3,1.354006,7.000000,7.000000,8.000000,8.000000,8.000000,8.000000
1574465204,11136,9,8.120000,4,1.053565,8.000000,9.000000,9.000000,9.000000,9.000000,9.000000
1574465205,11160,10,8.625000,8,0.575779,9.000000,9.000000,9.750000,10.000000,10.000000,10.000000
1574465206,11185,9,8.200000,7,0.707107,8.000000,9.000000,9.000000,9.000000,9.000000,9.000000
1574465207,11210,9,8.320000,7,0.627163,8.000000,9.000000,9.000000,9.000000,9.000000,9.000000
1574465208,11235,17,7.640000,6,2.038790,7.000000,8.000000,14.300000,17.000000,17.000000,17.000000
1574465209,11260,8,6.320000,5,0.748331,6.000000,7.000000,7.700000,8.000000,8.000000,8.000000
1574465210,11284,22,5.958333,4,3.495079,5.000000,6.000000,18.000000,22.000000,22.000000,22.000000
1574465211,11309,5,4.480000,4,0.509902,4.000000,5.000000,5.000000,5.000000,5.000000,5.000000
1574465212,11334,24,4.360000,2,4.162131,4.000000,4.000000,18.300000,24.000000,24.000000,24.000000
1574465213,11359,4,3.320000,2,0.556776,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465214,11383,20,5.375000,3,3.187100,5.000000,5.000000,16.500000,20.000000,20.000000,20.000000
1574465215,11408,6,4.800000,3,0.763763,5.000000,5.000000,6.000000,6.000000,6.000000,6.000000
1574465216,11433,6,4.800000,3,0.957427,5.000000,5.500000,6.000000,6.000000,6.000000,6.000000
1574465217,11458,10,4.440000,2,1.416569,4.000000,5.000000,8.500000,10.000000,10.000000,10.000000
1574465218,11483,6,4.680000,3,0.748331,5.000000,5.000000,6.000000,6.000000,6.000000,6.000000
1574465219,11507,6,3.666667,2,0.916831,3.500000,4.000000,5.750000,6.000000,6.000000,6.000000
1574465220,11532,6,4.440000,2,0.960902,4.000000,5.000000,6.000000,6.000000,6.000000,6.000000
1574465221,11557,17,2.760000,1,3.085990,2.000000,3.000000,13.100000,17.000000,17.000000,17.000000
1574465222,11582,5,2.920000,2,0.702377,3.000000,3.000000,4.700000,5.000000,5.000000,5.000000
1574465223,11606,14,2.625000,2,2.446159,2.000000,2.000000,11.250000,14.000000,14.000000,14.000000
1574465224,11631,3,2.480000,2,0.509902,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465225,11656,15,2.520000,1,2.663331,2.000000,2.000000,11.400000,15.000000,15.000000,15.000000
1574465226,11681,3,1.720000,1,0.541603,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465227,11706,19,2.600000,1,3.464102,2.000000,2.000000,14.200000,19.000000,19.000000,19.000000
1574465228,11730,3,1.750000,1,0.531610,2.000000,2.000000,2.750000,3.000000,3.000000,3.000000
1574465229,11755,6,1.840000,1,0.986577,2.000000,2.000000,4.800000,6.000000,6.000000,6.000000
1574465230,11780,3,1.880000,1,0.439697,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465231,11804,4,2.541667,1,0.779028,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465232,11829,15,2.280000,1,2.716002,2.000000,2.000000,11.400000,15.000000,15.000000,15.000000
1574465233,11854,3,1.840000,1,0.687992,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465234,11879,30,3.800000,1,5.515131,3.000000,3.000000,22.200000,30.000000,30.000000,30.000000
1574465235,11904,4,2.160000,1,0.624500,2.000000,2.000000,3.700000,4.000000,4.000000,4.000000
1574465236,11928,18,5.750000,2,2.847577,5.500000,6.000000,15.250000,18.000000,18.000000,18.000000
1574465237,11953,5,3.560000,2,0.869866,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465238,11978,3,2.160000,1,0.472582,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465239,12003,3,2.160000,2,0.374166,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465240,12027,19,3.125000,1,3.442856,3.000000,3.000000,15.000000,19.000000,19.000000,19.000000
1574465241,12052,4,2.720000,2,0.678233,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465242,12077,13,2.440000,1,2.274496,2.000000,2.000000,10.000000,13.000000,13.000000,13.000000
1574465243,12102,3,2.080000,1,0.400000,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465244,12126,3,2.250000,2,0.442326,2.000000,2.750000,3.000000,3.000000,3.000000,3.000000
1574465245,12151,13,1.880000,1,2.368544,1.000000,2.000000,9.700000,13.000000,13.000000,13.000000
1574465246,12176,3,1.800000,1,0.500000,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465247,12201,16,3.000000,1,2.798809,3.000000,3.000000,12.400000,16.000000,16.000000,16.000000
1574465248,12225,3,2.083333,1,0.503610,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465249,12250,10,2.120000,1,1.739732,2.000000,2.000000,7.900000,10.000000,10.000000,10.000000
1574465250,12275,3,2.080000,1,0.493288,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465251,12300,11,2.120000,1,1.921805,2.000000,2.000000,8.600000,11.000000,11.000000,11.000000
1574465252,12325,3,1.720000,1,0.613732,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465253,12349,13,2.541667,1,2.264646,2.000000,2.000000,10.500000,13.000000,13.000000,13.000000
1574465254,12374,3,1.920000,1,0.493288,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465255,12399,4,2.480000,2,0.653197,2.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465256,12424,5,3.280000,2,0.613732,3.000000,4.000000,4.700000,5.000000,5.000000,5.000000
1574465257,12448,4,1.958333,1,0.907896,2.000000,2.000000,4.000000,4.000000,4.000000,4.000000
1574465258,12473,6,3.000000,1,1.779513,2.000000,5.000000,6.000000,6.000000,6.000000,6.000000
1574465259,12498,5,3.960000,3,0.789515,4.000000,5.000000,5.000000,5.000000,5.000000,5.000000
1574465260,12523,16,3.080000,1,2.782685,3.000000,3.000000,12.400000,16.000000,16.000000,16.000000
1574465261,12547,5,3.583333,2,0.717282,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465262,12572,4,2.840000,1,0.746101,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465263,12597,3,2.280000,1,0.541603,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465264,12622,13,2.960000,2,2.169485,3.000000,3.000000,10.300000,13.000000,13.000000,13.000000
1574465265,12647,3,2.440000,1,0.583095,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465266,12671,4,3.083333,2,0.503610,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465267,12696,4,2.560000,1,0.768115,2.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465268,12721,3,1.840000,1,0.472582,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465269,12746,16,2.560000,1,2.814842,2.000000,2.000000,12.100000,16.000000,16.000000,16.000000
1574465270,12770,3,2.125000,1,0.612372,2.000000,2.750000,3.000000,3.000000,3.000000,3.000000
1574465271,12795,13,3.920000,2,2.080064,3.000000,4.000000,10.900000,13.000000,13.000000,13.000000
1574465272,12820,6,3.880000,3,0.927362,4.000000,5.000000,5.700000,6.000000,6.000000,6.000000
1574465273,12845,16,4.520000,3,2.501999,4.000000,4.500000,13.000000,16.000000,16.000000,16.000000
1574465274,12869,4,3.083333,2,0.775532,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465275,12894,7,3.200000,2,1.080123,3.000000,4.000000,6.100000,7.000000,7.000000,7.000000
1574465276,12919,3,2.000000,1,0.288675,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465277,12943,2,1.625000,1,0.494535,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465278,12968,19,2.440000,1,3.489030,2.000000,2.000000,14.200000,19.000000,19.000000,19.000000
1574465279,12993,4,2.800000,2,0.500000,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465280,13018,8,2.520000,1,1.262273,2.000000,3.000000,6.500000,8.000000,8.000000,8.000000
1574465281,13043,3,2.320000,1,0.627163,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465282,13067,9,2.625000,2,1.438976,2.000000,3.000000,7.500000,9.000000,9.000000,9.000000
1574465283,13092,3,2.400000,2,0.500000,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465284,13117,17,2.920000,1,2.984962,2.000000,3.000000,12.800000,17.000000,17.000000,17.000000
1574465285,13142,3,2.160000,2,0.374166,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465286,13167,4,2.680000,2,0.556776,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465287,13191,4,2.583333,2,0.583592,3.000000,3.000000,3.750000,4.000000,4.000000,4.000000
1574465288,13216,3,2.040000,1,0.611010,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465289,13241,12,2.080000,1,2.119748,2.000000,2.000000,9.000000,12.000000,12.000000,12.000000
1574465290,13266,5,3.160000,1,1.143095,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465291,13290,14,2.958333,2,2.422345,2.000000,3.000000,11.500000,14.000000,14.000000,14.000000
1574465292,13315,3,1.840000,1,0.687992,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465293,13340,13,2.120000,1,2.333095,2.000000,2.000000,10.000000,13.000000,13.000000,13.000000
1574465294,13365,2,1.720000,1,0.458258,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465295,13389,9,2.083333,1,1.529895,2.000000,2.000000,7.250000,9.000000,9.000000,9.000000
1574465296,13414,2,1.760000,1,0.435890,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465297,13439,3,1.920000,1,0.571548,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465298,13464,5,2.600000,1,1.000000,3.000000,3.000000,4.700000,5.000000,5.000000,5.000000
1574465299,13488,4,2.916667,2,0.583592,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465300,13513,9,4.200000,2,1.414214,4.000000,5.000000,8.100000,9.000000,9.000000,9.000000
1574465301,13538,5,3.560000,3,0.650641,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465302,13563,6,2.520000,1,0.962635,2.000000,3.000000,5.400000,6.000000,6.000000,6.000000
1574465303,13587,3,2.000000,1,0.417029,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465304,13612,13,2.240000,1,2.278157,2.000000,2.000000,9.700000,13.000000,13.000000,13.000000
1574465305,13637,3,1.920000,1,0.400000,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465306,13662,4,2.280000,1,0.678233,2.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465307,13686,10,2.583333,1,1.767254,2.500000,3.000000,8.250000,10.000000,10.000000,10.000000
1574465308,13711,3,2.080000,1,0.493288,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465309,13736,8,2.560000,2,1.227464,2.000000,3.000000,6.500000,8.000000,8.000000,8.000000
1574465310,13761,3,2.120000,2,0.331662,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465311,13785,13,2.416667,1,2.301543,2.000000,2.000000,10.500000,13.000000,13.000000,13.000000
1574465312,13810,3,1.960000,1,0.454606,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465313,13835,4,2.640000,1,0.757188,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465314,13860,15,3.120000,2,2.538372,3.000000,3.000000,11.700000,15.000000,15.000000,15.000000
1574465315,13884,3,2.250000,1,0.607919,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465316,13909,3,2.280000,1,0.541603,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465317,13934,4,2.640000,2,0.568624,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465318,13959,4,3.040000,2,0.454606,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465319,13983,4,2.833333,2,0.564660,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465320,14008,4,3.320000,3,0.476095,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465321,14033,4,3.080000,2,0.571548,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465322,14058,4,3.040000,2,0.611010,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465323,14083,4,3.000000,2,0.500000,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465324,14107,4,2.375000,1,0.824226,2.500000,3.000000,3.750000,4.000000,4.000000,4.000000
1574465325,14132,5,2.880000,2,0.927362,3.000000,3.000000,5.000000,5.000000,5.000000,5.000000
1574465326,14157,2,1.680000,1,0.476095,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465327,14182,9,2.040000,1,1.540563,2.000000,2.000000,7.200000,9.000000,9.000000,9.000000
1574465328,14206,3,1.625000,1,0.575779,2.000000,2.000000,2.750000,3.000000,3.000000,3.000000
1574465329,14231,3,1.600000,1,0.577350,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465330,14256,8,2.760000,2,1.234234,3.000000,3.000000,6.800000,8.000000,8.000000,8.000000
1574465331,14281,3,2.280000,1,0.613732,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465332,14305,13,2.916667,2,2.205067,2.500000,3.000000,10.500000,13.000000,13.000000,13.000000
1574465333,14330,3,2.640000,2,0.489898,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465334,14355,8,2.760000,2,1.200000,3.000000,3.000000,6.500000,8.000000,8.000000,8.000000
1574465335,14380,3,2.400000,2,0.500000,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465336,14404,3,2.375000,2,0.494535,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465337,14429,10,2.840000,2,1.572683,3.000000,3.000000,7.900000,10.000000,10.000000,10.000000
1574465338,14454,3,2.520000,2,0.509902,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465339,14479,3,1.960000,1,0.611010,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465340,14503,3,1.875000,1,0.612372,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465341,14528,9,2.880000,1,1.508863,3.000000,3.000000,7.800000,9.000000,9.000000,9.000000
1574465342,14553,3,1.840000,1,0.472582,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465343,14578,5,2.880000,2,0.781025,3.000000,3.000000,4.700000,5.000000,5.000000,5.000000
1574465344,14602,13,2.291667,1,2.330873,2.000000,2.000000,10.500000,13.000000,13.000000,13.000000
1574465345,14627,4,3.000000,1,0.707107,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465346,14652,3,2.160000,1,0.687992,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465347,14677,2,1.400000,1,0.500000,1.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465348,14702,2,1.600000,1,0.500000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465349,14726,3,1.791667,1,0.658005,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465350,14751,3,2.000000,1,0.645497,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465351,14776,12,2.560000,1,2.042874,2.000000,3.000000,9.300000,12.000000,12.000000,12.000000
1574465352,14801,3,1.680000,1,0.556776,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465353,14825,12,2.416667,1,2.083406,2.000000,2.000000,9.750000,12.000000,12.000000,12.000000
1574465354,14850,4,2.320000,1,0.627163,2.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465355,14875,12,3.880000,2,1.943365,3.000000,4.000000,10.200000,12.000000,12.000000,12.000000
1574465356,14900,5,3.640000,2,0.757188,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465357,14924,4,2.875000,1,0.740887,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465358,14949,4,2.760000,2,0.663325,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465359,14974,7,3.920000,3,0.862168,4.000000,4.000000,6.400000,7.000000,7.000000,7.000000
1574465360,14999,25,3.280000,2,4.559971,2.000000,3.000000,18.700000,25.000000,25.000000,25.000000
1574465361,15023,3,2.250000,1,0.607919,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465362,15048,2,1.640000,1,0.489898,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465363,15073,6,1.880000,1,1.092398,2.000000,2.000000,5.100000,6.000000,6.000000,6.000000
1574465364,15098,4,2.560000,1,1.083205,2.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465365,15123,9,3.360000,2,1.287116,3.000000,3.500000,7.500000,9.000000,9.000000,9.000000
1574465366,15147,4,3.375000,2,0.575779,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465367,15172,29,2.760000,1,5.486954,2.000000,2.000000,20.900000,29.000000,29.000000,29.000000
1574465368,15197,2,1.560000,1,0.506623,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465369,15222,2,1.640000,1,0.489898,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465370,15246,28,3.166667,1,5.305179,2.000000,2.000000,21.750000,28.000000,28.000000,28.000000
1574465371,15271,3,1.920000,1,0.400000,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465372,15296,3,2.080000,1,0.400000,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465373,15321,5,2.240000,1,0.969536,2.000000,2.500000,4.700000,5.000000,5.000000,5.000000
1574465374,15345,7,3.708333,1,1.517411,4.000000,5.000000,6.750000,7.000000,7.000000,7.000000
1574465375,15370,6,3.640000,2,1.113553,4.000000,4.000000,5.700000,6.000000,6.000000,6.000000
1574465376,15395,3,1.760000,1,0.522813,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465377,15420,3,2.320000,1,0.627163,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465378,15444,3,2.666667,2,0.481543,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465379,15469,7,3.240000,2,0.925563,3.000000,3.000000,6.100000,7.000000,7.000000,7.000000
1574465380,15494,4,3.200000,2,0.500000,3.000000,3.500000,4.000000,4.000000,4.000000,4.000000
1574465381,15519,4,2.640000,2,0.568624,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465382,15543,4,2.541667,1,0.883627,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465383,15568,4,2.760000,1,0.597216,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
