t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1574465384,15593,18,3.040000,2,3.155419,2.000000,3.000000,13.500000,18.000000,18.000000,18.000000
1574465385,15618,4,2.800000,2,0.500000,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465386,15642,3,2.625000,2,0.494535,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465387,15667,6,3.480000,2,1.122497,3.000000,4.500000,5.700000,6.000000,6.000000,6.000000
1574465388,15692,4,2.640000,2,0.637704,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465389,15717,8,2.440000,2,1.227464,2.000000,2.500000,6.500000,8.000000,8.000000,8.000000
1574465390,15741,5,3.083333,2,0.775532,3.000000,3.750000,4.750000,5.000000,5.000000,5.000000
1574465391,15766,20,3.080000,1,3.593049,2.000000,3.000000,15.200000,20.000000,20.000000,20.000000
1574465392,15791,4,2.880000,2,0.525991,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465393,15816,3,2.640000,2,0.489898,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465394,15840,10,2.750000,2,1.621862,2.000000,3.000000,8.250000,10.000000,10.000000,10.000000
1574465395,15865,4,2.400000,1,0.707107,2.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465396,15890,3,1.640000,1,0.568624,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465397,15915,5,1.800000,1,0.816497,2.000000,2.000000,4.100000,5.000000,5.000000,5.000000
1574465398,15940,4,2.000000,1,0.645497,2.000000,2.000000,3.700000,4.000000,4.000000,4.000000
1574465399,15964,3,2.416667,1,0.583592,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465400,15989,3,2.240000,1,0.597216,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465401,16014,4,2.880000,1,0.600000,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465402,16039,4,3.040000,2,0.611010,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465403,16063,3,2.208333,1,0.588230,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465404,16088,4,2.240000,1,0.778888,2.000000,2.000000,4.000000,4.000000,4.000000,4.000000
1574465405,16113,4,3.200000,2,0.707107,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465406,16138,34,4.200000,2,6.244998,3.000000,3.500000,25.000000,34.000000,34.000000,34.000000
1574465407,16162,4,3.416667,2,0.583592,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465408,16187,3,2.200000,1,0.500000,2.000000,2.500000,3.000000,3.000000,3.000000,3.000000
1574465409,16212,4,2.720000,2,0.613732,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465410,16237,5,3.200000,2,0.763763,3.000000,4.000000,4.700000,5.000000,5.000000,5.000000
1574465411,16261,4,3.250000,3,0.442326,3.000000,3.750000,4.000000,4.000000,4.000000,4.000000
1574465412,16286,3,2.760000,2,0.435890,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465413,16311,29,3.760000,1,5.285830,3.000000,3.000000,21.200000,29.000000,29.000000,29.000000
1574465414,16336,4,3.040000,2,0.538516,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465415,16360,6,3.833333,2,1.239448,3.500000,4.750000,6.000000,6.000000,6.000000,6.000000
1574465416,16385,6,5.160000,4,0.472582,5.000000,5.000000,6.000000,6.000000,6.000000,6.000000
1574465417,16410,5,4.360000,4,0.489898,4.000000,5.000000,5.000000,5.000000,5.000000,5.000000
1574465418,16435,4,3.120000,2,0.725718,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465419,16459,3,2.541667,1,0.588230,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465420,16484,21,3.560000,2,3.663787,3.000000,3.000000,15.900000,21.000000,21.000000,21.000000
1574465421,16509,3,2.240000,1,0.597216,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465422,16534,4,2.640000,1,0.700000,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465423,16558,8,3.375000,2,1.312565,3.000000,3.750000,7.250000,8.000000,8.000000,8.000000
1574465424,16583,3,2.240000,1,0.522813,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465425,16608,7,2.160000,1,1.143095,2.000000,2.000000,5.800000,7.000000,7.000000,7.000000
1574465426,16633,6,3.360000,2,1.186030,3.000000,4.000000,5.700000,6.000000,6.000000,6.000000
1574465427,16657,5,3.166667,2,0.868115,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465428,16682,5,3.760000,3,0.723418,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465429,16707,5,3.880000,3,0.600000,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465430,16732,27,4.520000,3,4.726874,4.000000,4.000000,20.400000,27.000000,27.000000,27.000000
1574465431,16756,7,4.041667,2,1.160179,4.000000,5.000000,6.750000,7.000000,7.000000,7.000000
1574465432,16781,8,6.120000,5,0.832666,6.000000,7.000000,7.700000,8.000000,8.000000,8.000000
1574465433,16806,7,6.760000,6,0.435890,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000
1574465434,16831,7,6.600000,5,0.577350,7.000000,7.000000,7.000000,7.000000,7.000000,7.000000
1574465435,16855,19,5.791667,4,2.888947,5.000000,6.000000,15.750000,19.000000,19.000000,19.000000
1574465436,16880,5,3.840000,2,0.746101,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465437,16905,6,3.800000,2,1.040833,4.000000,4.500000,6.000000,6.000000,6.000000,6.000000
1574465438,16930,11,4.880000,4,1.363818,5.000000,5.000000,9.200000,11.000000,11.000000,11.000000
1574465439,16955,5,4.440000,2,0.711805,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
1574465440,16979,16,3.458333,2,2.765929,3.000000,3.750000,13.000000,16.000000,16.000000,16.000000
1574465441,17004,4,2.720000,2,0.613732,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465442,17029,6,3.480000,2,1.262273,3.000000,4.000000,6.000000,6.000000,6.000000,6.000000
1574465443,17054,6,4.160000,3,0.624500,4.000000,4.000000,5.700000,6.000000,6.000000,6.000000
1574465444,17078,5,3.833333,3,0.637022,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465445,17103,12,3.680000,2,1.994158,3.000000,4.000000,9.900000,12.000000,12.000000,12.000000
1574465446,17128,5,3.440000,2,0.768115,4.000000,4.000000,4.700000,5.000000,5.000000,5.000000
1574465447,17153,12,2.920000,2,1.956187,3.000000,3.000000,9.300000,12.000000,12.000000,12.000000
1574465448,17177,4,2.333333,1,0.701964,2.000000,3.000000,3.750000,4.000000,4.000000,4.000000
1574465449,17202,4,2.480000,1,0.770281,2.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465450,17227,6,3.120000,2,0.881287,3.000000,3.500000,5.400000,6.000000,6.000000,6.000000
1574465451,17252,3,1.960000,1,0.611010,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465452,17276,3,1.958333,1,0.464306,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465453,17301,3,2.480000,1,0.585947,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465454,17326,3,2.680000,2,0.476095,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465455,17351,31,3.880000,2,5.673917,3.000000,3.000000,22.900000,31.000000,31.000000,31.000000
1574465456,17375,5,3.416667,3,0.583592,3.000000,4.000000,4.750000,5.000000,5.000000,5.000000
1574465457,17400,25,3.800000,2,4.518481,3.000000,4.000000,19.000000,25.000000,25.000000,25.000000
1574465458,17425,4,2.360000,1,0.700000,2.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465459,17450,4,2.800000,2,0.577350,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465460,17474,24,4.000000,2,4.293575,3.000000,3.750000,19.000000,24.000000,24.000000,24.000000
1574465461,17499,4,3.520000,3,0.509902,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465462,17524,5,3.600000,3,0.577350,4.000000,4.000000,4.700000,5.000000,5.000000,5.000000
1574465463,17549,4,3.040000,2,0.675771,3.000000,3.500000,4.000000,4.000000,4.000000,4.000000
1574465464,17573,5,3.208333,1,1.102533,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465465,17598,13,3.760000,3,1.984943,3.000000,4.000000,10.300000,13.000000,13.000000,13.000000
1574465466,17623,4,2.360000,1,0.637704,2.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465467,17647,3,2.041667,1,0.358641,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465468,17672,13,3.040000,1,2.244994,3.000000,3.000000,10.300000,13.000000,13.000000,13.000000
1574465469,17697,4,2.600000,1,0.707107,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465470,17722,20,3.320000,2,3.520417,3.000000,3.000000,15.200000,20.000000,20.000000,20.000000
1574465471,17747,3,2.360000,1,0.568624,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465472,17771,3,2.000000,1,0.589768,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465473,17796,12,2.160000,1,2.115026,2.000000,2.000000,9.300000,12.000000,12.000000,12.000000
1574465474,17821,4,2.640000,1,0.700000,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465475,17846,23,3.040000,1,4.198015,2.000000,3.000000,17.000000,23.000000,23.000000,23.000000
1574465476,17870,5,2.625000,2,0.710939,3.000000,3.000000,4.500000,5.000000,5.000000,5.000000
1574465477,17895,3,2.840000,2,0.374166,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465478,17920,12,2.760000,1,2.046949,2.000000,3.000000,9.600000,12.000000,12.000000,12.000000
1574465479,17945,4,2.960000,1,0.734847,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465480,17969,14,4.000000,2,2.395648,3.000000,4.000000,12.000000,14.000000,14.000000,14.000000
1574465481,17994,6,3.880000,2,0.881287,4.000000,4.000000,5.700000,6.000000,6.000000,6.000000
1574465482,18019,5,3.760000,3,0.723418,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465483,18044,5,3.440000,3,0.583095,3.000000,4.000000,4.700000,5.000000,5.000000,5.000000
1574465484,18069,3,2.840000,2,0.374166,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465485,18093,18,2.666667,1,3.292504,2.000000,2.000000,14.250000,18.000000,18.000000,18.000000
1574465486,18118,4,2.400000,1,0.912871,2.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465487,18143,4,3.120000,2,0.600000,3.000000,3.500000,4.000000,4.000000,4.000000,4.000000
1574465488,18167,23,5.166667,3,3.963603,4.000000,5.000000,19.000000,23.000000,23.000000,23.000000
1574465489,18192,9,7.840000,5,0.800000,8.000000,8.000000,9.000000,9.000000,9.000000,9.000000
1574465490,18217,18,5.600000,4,2.677063,5.000000,6.000000,14.400000,18.000000,18.000000,18.000000
1574465491,18242,5,2.480000,1,0.962635,2.000000,3.000000,5.000000,5.000000,5.000000,5.000000
1574465492,18267,3,2.360000,1,0.568624,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465493,18291,21,3.791667,2,3.753018,3.000000,4.000000,17.000000,21.000000,21.000000,21.000000
1574465494,18316,6,4.360000,3,0.810350,4.000000,5.000000,5.700000,6.000000,6.000000,6.000000
1574465495,18341,11,5.400000,3,1.607275,6.000000,6.000000,9.800000,11.000000,11.000000,11.000000
1574465496,18366,5,3.440000,1,0.869866,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465497,18390,4,2.875000,2,0.797414,3.000000,3.750000,4.000000,4.000000,4.000000,4.000000
1574465498,18415,5,3.280000,2,0.678233,3.000000,3.500000,5.000000,5.000000,5.000000,5.000000
1574465499,18440,4,3.120000,2,0.525991,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465500,18465,4,3.120000,2,0.665833,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465501,18489,4,2.750000,2,0.607919,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465502,18514,11,6.600000,2,3.214550,7.000000,9.500000,11.000000,11.000000,11.000000,11.000000
1574465503,18539,31,9.560000,7,4.574203,9.000000,9.000000,25.000000,31.000000,31.000000,31.000000
1574465504,18564,10,7.920000,5,1.579029,8.000000,9.000000,10.000000,10.000000,10.000000,10.000000
1574465505,18588,5,3.291667,2,0.858673,3.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465506,18613,28,5.440000,2,4.805206,5.000000,5.000000,21.400000,28.000000,28.000000,28.000000
1574465507,18638,5,4.080000,3,0.640312,4.000000,4.500000,5.000000,5.000000,5.000000,5.000000
1574465508,18663,5,2.680000,1,0.852447,3.000000,3.000000,4.700000,5.000000,5.000000,5.000000
1574465509,18687,3,2.083333,1,0.503610,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465510,18712,3,1.920000,1,0.400000,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465511,18737,14,3.040000,1,2.440628,2.000000,3.000000,11.300000,14.000000,14.000000,14.000000
1574465512,18762,5,3.400000,2,0.707107,3.000000,4.000000,4.700000,5.000000,5.000000,5.000000
1574465513,18786,4,3.208333,2,0.588230,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465514,18811,10,2.400000,1,1.683251,2.000000,2.500000,7.900000,10.000000,10.000000,10.000000
1574465515,18836,3,1.880000,1,0.600000,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465516,18861,18,3.000000,1,3.175426,2.000000,3.000000,13.500000,18.000000,18.000000,18.000000
1574465517,18885,4,1.875000,1,0.612372,2.000000,2.000000,3.500000,4.000000,4.000000,4.000000
1574465518,18910,3,1.920000,1,0.493288,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465519,18935,12,2.240000,1,2.087263,2.000000,2.000000,9.300000,12.000000,12.000000,12.000000
1574465520,18960,3,1.760000,1,0.522813,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465521,18985,3,2.000000,1,0.645497,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465522,19009,3,1.875000,1,0.536697,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465523,19034,3,2.120000,1,0.725718,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465524,19059,5,2.440000,2,0.711805,2.000000,3.000000,4.400000,5.000000,5.000000,5.000000
1574465525,19084,4,2.560000,2,0.583095,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465526,19108,4,2.666667,1,0.637022,3.000000,3.000000,3.750000,4.000000,4.000000,4.000000
1574465527,19133,6,3.040000,2,0.978093,3.000000,3.000000,5.700000,6.000000,6.000000,6.000000
1574465528,19158,5,2.640000,1,1.036018,2.000000,3.500000,4.700000,5.000000,5.000000,5.000000
1574465529,19183,3,1.960000,1,0.538516,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465530,19207,6,2.750000,1,1.188715,3.000000,3.000000,5.500000,6.000000,6.000000,6.000000
1574465531,19232,6,4.880000,3,0.725718,5.000000,5.000000,6.000000,6.000000,6.000000,6.000000
1574465532,19257,6,4.720000,4,0.541603,5.000000,5.000000,5.700000,6.000000,6.000000,6.000000
1574465533,19282,5,3.120000,1,0.881287,3.000000,4.000000,4.700000,5.000000,5.000000,5.000000
1574465534,19306,23,3.375000,1,4.261175,3.000000,3.000000,18.250000,23.000000,23.000000,23.000000
1574465535,19331,3,1.920000,1,0.400000,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465536,19356,4,2.960000,2,0.675771,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465537,19381,6,2.800000,2,1.040833,2.000000,3.500000,5.400000,6.000000,6.000000,6.000000
1574465538,19405,4,2.625000,2,0.575779,3.000000,3.000000,3.750000,4.000000,4.000000,4.000000
1574465539,19430,4,2.880000,2,0.600000,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465540,19455,4,2.680000,1,0.627163,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465541,19480,3,2.320000,2,0.476095,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465542,19504,3,2.041667,1,0.550033,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465543,19529,4,2.080000,1,0.759386,2.000000,2.500000,3.700000,4.000000,4.000000,4.000000
1574465544,19554,4,2.480000,1,0.653197,2.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465545,19579,5,2.680000,1,1.144552,2.000000,3.500000,5.000000,5.000000,5.000000,5.000000
1574465546,19603,5,3.666667,3,0.761387,3.500000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465547,19628,6,4.600000,3,0.763763,5.000000,5.000000,6.000000,6.000000,6.000000,6.000000
1574465548,19653,4,2.640000,2,0.637704,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465549,19678,4,2.360000,1,0.757188,2.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465550,19702,5,3.041667,2,0.750604,3.000000,3.000000,4.750000,5.000000,5.000000,5.000000
1574465551,19727,4,2.800000,1,0.763763,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465552,19752,4,2.800000,2,0.577350,3.000000,3.000000,4.000000,4.000000,4.000000,4.000000
1574465553,19777,6,2.840000,2,0.800000,3.000000,3.000000,5.100000,6.000000,6.000000,6.000000
1574465554,19802,4,3.160000,2,0.624500,3.000000,4.000000,4.000000,4.000000,4.000000,4.000000
1574465555,19826,4,2.708333,2,0.550033,3.000000,3.000000,3.750000,4.000000,4.000000,4.000000
1574465556,19851,3,2.080000,1,0.400000,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465557,19876,3,1.800000,1,0.500000,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465558,19901,14,3.200000,1,2.432420,3.000000,3.500000,11.300000,14.000000,14.000000,14.000000
1574465559,19925,5,3.750000,3,0.531610,4.000000,4.000000,4.750000,5.000000,5.000000,5.000000
1574465560,19950,6,3.360000,2,0.810350,3.000000,4.000000,5.700000,6.000000,6.000000,6.000000
1574465561,19975,5,4.120000,2,0.881287,4.000000,5.000000,5.000000,5.000000,5.000000,5.000000
1574465562,20000,5,3.800000,3,0.577350,4.000000,4.000000,5.000000,5.000000,5.000000,5.000000
1574465563,20024,3,2.250000,1,0.607919,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465564,20049,3,1.840000,1,0.553775,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465565,20074,3,2.360000,2,0.489898,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465566,20099,3,2.040000,1,0.538516,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465567,20123,2,1.916667,1,0.282330,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
1574465568,20148,3,1.880000,1,0.439697,2.000000,2.000000,2.700000,3.000000,3.000000,3.000000
1574465569,20173,20,3.200000,1,3.796929,2.000000,3.000000,16.100000,20.000000,20.000000,20.000000
1574465570,20198,6,4.160000,2,1.106044,4.000000,5.000000,6.000000,6.000000,6.000000,6.000000
1574465571,20222,7,2.458333,1,1.102533,2.000000,3.000000,6.000000,7.000000,7.000000,7.000000
1574465572,20247,5,2.920000,2,0.909212,3.000000,4.000000,4.700000,5.000000,5.000000,5.000000
1574465573,20272,3,2.280000,1,0.541603,2.000000,3.000000,3.000000,3.000000,3.000000,3.000000
1574465574,20297,19,3.680000,2,3.484729,2.000000,4.000000,15.400000,19.000000,19.000000,19.000000
1574465575,20321,8,4.666667,2,1.522774,5.000000,5.000000,8.000000,8.000000,8.000000,8.000000
1574465576,20346,7,4.320000,2,1.405940,4.000000,5.000000,7.000000,7.000000,7.000000,7.000000
1574465577,20371,20,4.160000,1,3.636390,3.000000,5.000000,15.800000,20.000000,20.000000,20.000000
1574465578,20396,4,2.520000,1,0.653197,3.000000,3.000000,3.700000,4.000000,4.000000,4.000000
1574465579,20420,10,2.666667,1,1.761093,2.000000,3.000000,8.500000,10.000000,10.000000,10.000000
1574465580,20445,7,4.280000,2,1.275408,4.000000,5.000000,6.700000,7.000000,7.000000,7.000000
1574465581,20470,6,3.160000,2,1.067708,3.000000,4.000000,5.700000,6.000000,6.000000,6.000000
1574465582,20495,14,4.960000,3,2.071232,5.000000,5.000000,11.600000,14.000000,14.000000,14.000000
1574465583,20519,6,4.125000,2,1.075922,4.000000,5.000000,6.000000,6.000000,6.000000,6.000000
1574465584,20544,6,3.600000,2,1.040833,3.000000,4.000000,5.700000,6.000000,6.000000,6.000000
1574465585,20569,21,4.200000,2,3.741657,3.000000,5.000000,16.500000,21.000000,21.000000,21.000000
1574465586,20594,3,1.960000,1,0.675771,2.000000,2.000000,3.000000,3.000000,3.000000,3.000000
1574465587,20618,6,2.833333,1,1.129319,2.500000,4.000000,5.500000,6.000000,6.000000,6.000000
1574465588,20643,6,4.400000,2,1.290994,5.000000,5.500000,6.000000,6.000000,6.000000,6.000000
1574465589,20668,9,7.520000,6,1.084743,8.000000,8.000000,9.000000,9.000000,9.000000,9.000000
1574465590,20693,9,8.280000,7,0.678233,8.000000,9.000000,9.000000,9.000000,9.000000,9.000000
1574465591,20717,8,7.708333,7,0.464306,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000
1574465592,20742,10,7.600000,6,0.912871,7.000000,8.000000,9.700000,10.000000,10.000000,10.000000
1574465593,20767,16,6.960000,5,2.130728,7.000000,7.500000,13.600000,16.000000,16.000000,16.000000
