initial_timestamp,duration
1574455603897,21
1574455603938,1
1574455603978,2
1574455604018,2
1574455604059,1
1574455604099,2
1574455604139,2
1574455604179,3
1574455604220,2
1574455604260,2
1574455604300,3
1574455604341,1
1574455604381,2
1574455604421,2
1574455604461,2
1574455604502,1
1574455604542,1
1574455604582,2
1574455604623,2
1574455604663,2
1574455604703,2
1574455604744,1
1574455604784,1
1574455604824,2
1574455604865,2
1574455604905,2
1574455604945,2
1574455604985,2
1574455605026,2
1574455605066,2
1574455605106,2
1574455605146,1
1574455605187,1
1574455605227,1
1574455605267,2
1574455605308,1
1574455605348,1
1574455605388,2
1574455605429,1
1574455605469,1
1574455605509,2
1574455605549,2
1574455605590,1
1574455605630,2
1574455605670,2
1574455605710,2
1574455605751,2
1574455605791,1
1574455605831,2
1574455605871,2
1574455605912,2
1574455605952,1
1574455605992,2
1574455606033,1
1574455606073,1
1574455606113,2
1574455606153,3
1574455606194,1
1574455606234,1
1574455606274,2
1574455606314,2
1574455606355,1
1574455606395,1
1574455606435,1
1574455606476,1
1574455606516,2
1574455606556,2
1574455606597,1
1574455606637,2
1574455606677,2
1574455606717,2
1574455606758,1
1574455606798,2
1574455606838,2
1574455606879,1
1574455606919,1
1574455606959,2
1574455606999,2
1574455607040,1
1574455607080,2
1574455607120,2
1574455607161,2
1574455607201,1
1574455607241,1
1574455607281,2
1574455607322,1
1574455607362,1
1574455607402,1
1574455607442,2
1574455607483,1
1574455607523,1
1574455607563,2
1574455607604,1
1574455607644,1
1574455607684,2
1574455607724,2
1574455607765,1
1574455607805,2
1574455607845,2
1574455607885,2
1574455607926,1
1574455607966,1
1574455608006,2
1574455608047,1
1574455608087,1
1574455608127,2
1574455608167,2
1574455608208,1
1574455608248,1
1574455608288,1
1574455608328,2
1574455608369,1
1574455608409,1
1574455608449,2
1574455608489,1
1574455608530,1
1574455608570,2
1574455608610,2
1574455608650,2
1574455608691,1
1574455608731,2
1574455608771,2
1574455608812,1
1574455608852,1
1574455608892,2
1574455608933,1
1574455608973,1
1574455609013,2
1574455609053,7
1574455609094,1
1574455609134,2
1574455609174,2
1574455609215,1
1574455609255,1
1574455609295,2
1574455609335,2
1574455609376,1
1574455609416,1
1574455609456,2
1574455609496,2
1574455609537,1
1574455609577,2
1574455609617,2
1574455609658,1
1574455609698,1
1574455609738,2
1574455609779,1
1574455609819,1
1574455609859,2
1574455609899,2
1574455609940,1
1574455609980,1
1574455610020,2
1574455610060,2
1574455610101,1
1574455610141,2
1574455610181,2
1574455610221,2
1574455610262,1
1574455610302,2
1574455610342,2
1574455610383,2
1574455610423,1
1574455610463,2
1574455610503,2
1574455610544,2
1574455610584,2
1574455610625,1
1574455610665,1
1574455610705,13
1574455610746,2
1574455610786,2
1574455610826,2
1574455610867,2
1574455610907,3
1574455610948,2
1574455610988,2
1574455611028,2
1574455611068,3
1574455611109,2
1574455611149,2
1574455611189,2
1574455611229,2
1574455611270,2
1574455611310,2
1574455611350,3
1574455611391,2
1574455611431,2
1574455611471,1
1574455611511,2
1574455611552,1
1574455611592,1
1574455611632,2
1574455611673,1
1574455611713,1
1574455611753,2
1574455611794,1
1574455611834,1
1574455611874,2
1574455611915,1
1574455611955,1
1574455611995,1
1574455612035,2
1574455612076,1
1574455612116,1
1574455612156,2
1574455612197,1
1574455612237,2
1574455612277,2
1574455612317,2
1574455612358,2
1574455612398,2
1574455612438,2
1574455612479,2
1574455612519,1
1574455612559,2
1574455612599,3
1574455612640,2
1574455612680,2
1574455612720,2
1574455612761,1
1574455612801,2
1574455612841,2
1574455612882,1
1574455612922,1
1574455612962,2
1574455613002,2
1574455613043,1
1574455613083,2
1574455613123,2
1574455613163,2
1574455613204,1
1574455613244,1
1574455613284,2
1574455613325,1
1574455613365,1
1574455613405,2
1574455613446,1
1574455613486,1
1574455613526,2
1574455613566,3
1574455613607,2
1574455613647,2
1574455613687,3
1574455613727,3
1574455613768,2
1574455613808,2
1574455613848,3
1574455613889,2
1574455613929,1
1574455613969,2
1574455614009,2
1574455614050,1
1574455614090,2
1574455614130,2
1574455614171,1
1574455614211,1
1574455614251,2
1574455614292,1
1574455614332,2
1574455614372,2
1574455614412,2
1574455614453,1
1574455614493,2
1574455614533,2
1574455614574,2
1574455614614,2
1574455614654,2
1574455614695,2
1574455614735,1
1574455614775,2
1574455614816,1
1574455614856,1
1574455614896,2
1574455614936,2
1574455614977,1
1574455615017,1
1574455615057,2
1574455615097,2
1574455615138,1
1574455615178,1
1574455615218,2
1574455615258,2
1574455615299,1
1574455615339,2
1574455615379,2
1574455615420,1
1574455615460,1
1574455615500,1
1574455615540,2
1574455615581,1
1574455615621,1
1574455615661,2
1574455615701,2
1574455615742,1
1574455615782,2
1574455615822,2
1574455615862,3
1574455615903,2
1574455615943,3
1574455615983,3
1574455616024,3
1574455616064,1
1574455616104,2
1574455616144,3
1574455616185,1
1574455616225,2
1574455616265,2
1574455616306,1
1574455616346,2
1574455616386,2
1574455616426,2
1574455616467,1
1574455616507,1
1574455616547,2
1574455616588,1
1574455616628,2
1574455616668,2
1574455616709,1
1574455616749,1
1574455616789,1
1574455616829,2
1574455616870,1
1574455616910,2
1574455616950,2
1574455616990,2
1574455617031,1
1574455617071,1
1574455617111,2
1574455617152,1
1574455617192,1
1574455617232,2
1574455617273,1
1574455617313,1
1574455617353,2
1574455617394,1
1574455617434,1
1574455617474,2
1574455617514,2
1574455617555,1
1574455617595,1
1574455617635,2
1574455617676,1
1574455617716,1
1574455617756,2
1574455617796,2
1574455617837,1
1574455617877,2
1574455617917,2
1574455617958,1
1574455617998,1
1574455618038,1
1574455618078,2
1574455618119,1
1574455618159,2
1574455618199,2
1574455618239,2
1574455618280,2
1574455618320,2
1574455618360,2
1574455618400,3
1574455618441,2
1574455618481,3
1574455618521,4
1574455618561,2
1574455618602,3
1574455618642,3
1574455618682,3
1574455618723,3
1574455618763,2
1574455618803,2
1574455618843,2
1574455618884,1
1574455618924,1
1574455618964,2
1574455619005,1
1574455619045,1
1574455619085,2
1574455619125,2
1574455619166,1
1574455619206,2
1574455619246,2
1574455619287,2
1574455619327,2
1574455619367,3
1574455619408,1
1574455619448,1
1574455619488,2
1574455619528,2
1574455619569,1
1574455619609,2
1574455619649,2
1574455619690,2
1574455619730,2
1574455619771,2
1574455619811,2
1574455619851,2
1574455619891,2
1574455619932,2
1574455619972,2
1574455620013,1
1574455620053,11
1574455620093,2
1574455620134,1
1574455620174,2
1574455620214,2
1574455620255,1
1574455620295,2
1574455620335,2
1574455620376,1
1574455620416,2
1574455620456,2
1574455620496,2
1574455620537,1
1574455620577,2
1574455620617,3
1574455620658,2
1574455620698,3
1574455620738,2
1574455620778,3
1574455620819,1
1574455620859,1
1574455620899,2
1574455620940,2
1574455620980,2
1574455621020,2
1574455621060,2
1574455621101,1
1574455621141,2
1574455621181,1
1574455621222,1
1574455621262,1
1574455621302,2
1574455621343,1
1574455621383,2
1574455621423,1
1574455621464,1
1574455621504,4
1574455621544,1
1574455621585,1
1574455621625,1
1574455621665,2
1574455621705,2
1574455621746,2
1574455621786,2
1574455621826,2
1574455621867,1
1574455621907,1
1574455621947,2
1574455621988,1
1574455622028,1
1574455622068,2
1574455622109,1
1574455622149,1
1574455622189,2
1574455622230,2
1574455622270,2
1574455622310,2
1574455622350,2
1574455622391,2
1574455622431,2
1574455622471,2
1574455622512,1
1574455622552,1
1574455622592,2
1574455622633,1
1574455622673,1
1574455622713,2
1574455622754,1
1574455622794,2
1574455622834,2
1574455622875,1
1574455622915,2
1574455622955,2
1574455622996,1
1574455623036,2
1574455623076,2
1574455623116,2
1574455623157,1
1574455623197,2
1574455623237,2
1574455623278,1
1574455623318,2
1574455623358,2
1574455623399,1
1574455623439,1
1574455623479,2
1574455623520,1
1574455623560,2
1574455623600,2
1574455623641,1
1574455623681,1
1574455623721,1
1574455623761,1
1574455623802,1
1574455623842,1
1574455623882,1
1574455623922,2
1574455623963,1
1574455624003,2
1574455624043,2
1574455624084,1
1574455624124,1
1574455624164,2
1574455624205,1
1574455624245,1
1574455624285,2
1574455624325,2
1574455624366,8
1574455624406,1
1574455624446,2
1574455624487,1
1574455624527,1
1574455624567,2
1574455624607,2
1574455624648,1
1574455624688,2
1574455624728,2
1574455624769,1
1574455624809,1
1574455624849,2
1574455624889,2
1574455624930,2
1574455624970,2
1574455625010,3
1574455625051,2
1574455625091,2
1574455625131,2
1574455625171,2
1574455625212,1
1574455625252,1
1574455625292,2
1574455625333,1
1574455625373,1
1574455625413,2
1574455625454,1
1574455625494,1
1574455625534,2
1574455625575,1
1574455625615,2
1574455625655,2
1574455625695,2
1574455625736,1
1574455625776,1
1574455625816,2
1574455625857,1
1574455625897,2
1574455625937,3
1574455625977,3
1574455626018,2
1574455626058,3
1574455626098,3
1574455626139,2
1574455626179,2
1574455626219,2
1574455626259,3
1574455626300,2
1574455626340,2
1574455626380,3
1574455626421,2
1574455626461,3
1574455626501,3
1574455626542,2
1574455626582,1
1574455626622,2
1574455626663,1
1574455626703,2
1574455626743,1
1574455626783,3
1574455626824,1
1574455626864,2
1574455626904,2
1574455626944,2
1574455626985,2
1574455627025,2
1574455627065,2
1574455627106,1
1574455627146,5
1574455627186,2
1574455627227,1
1574455627267,1
1574455627307,1
1574455627348,1
1574455627388,1
1574455627428,2
1574455627468,2
1574455627509,1
1574455627549,2
1574455627589,2
1574455627630,1
1574455627670,2
1574455627710,2
1574455627751,2
1574455627791,2
1574455627831,2
1574455627871,2
1574455627912,1
1574455627952,2
1574455627992,2
1574455628032,2
1574455628073,1
1574455628113,2
1574455628153,2
1574455628194,1
1574455628234,1
1574455628274,2
1574455628315,1
1574455628355,1
1574455628395,1
1574455628435,2
1574455628476,1
1574455628516,2
1574455628556,2
1574455628597,1
1574455628637,2
1574455628677,2
1574455628718,1
1574455628758,2
1574455628798,2
1574455628839,2
1574455628879,2
1574455628919,2
1574455628959,2
1574455629000,1
1574455629040,2
1574455629080,2
1574455629121,1
1574455629161,2
1574455629201,2
1574455629242,1
1574455629282,2
1574455629322,2
1574455629363,1
1574455629403,2
1574455629443,1
1574455629483,2
1574455629524,1
1574455629564,1
1574455629604,2
1574455629644,2
1574455629685,1
1574455629725,2
1574455629765,2
1574455629806,2
1574455629846,3
1574455629886,2
1574455629927,1
1574455629967,1
1574455630007,1
1574455630047,2
1574455630088,1
1574455630128,2
1574455630168,2
1574455630209,1
1574455630249,2
1574455630289,2
1574455630329,3
1574455630370,2
1574455630410,3
1574455630450,2
1574455630491,1
1574455630531,1
1574455630571,2
1574455630611,2
1574455630652,1
1574455630692,2
1574455630732,2
1574455630773,1
1574455630813,2
1574455630853,3
1574455630894,2
1574455630934,2
1574455630974,3
1574455631015,2
1574455631055,2
1574455631095,2
1574455631135,3
1574455631176,4
1574455631216,3
1574455631256,2
1574455631296,2
1574455631337,1
1574455631377,2
1574455631417,2
1574455631458,2
1574455631498,2
1574455631538,2
1574455631579,2
1574455631619,2
1574455631659,2
1574455631700,1
1574455631740,2
1574455631780,2
1574455631821,1
1574455631861,1
1574455631901,2
1574455631941,2
1574455631982,2
1574455632022,2
1574455632062,2
1574455632103,1
1574455632143,2
1574455632183,2
1574455632224,1
1574455632264,2
1574455632304,3
1574455632344,3
1574455632385,1
1574455632425,2
1574455632465,2
1574455632506,1
1574455632546,2
1574455632586,2
1574455632627,1
1574455632667,2
1574455632707,2
1574455632747,3
1574455632788,2
1574455632828,3
1574455632868,3
1574455632909,1
1574455632949,2
1574455632989,2
1574455633030,1
1574455633070,1
1574455633110,2
1574455633150,2
1574455633191,1
1574455633231,2
1574455633271,2
1574455633312,1
1574455633352,1
1574455633392,2
1574455633432,2
1574455633473,2
1574455633513,3
1574455633553,3
1574455633594,2
1574455633634,2
1574455633674,3
1574455633714,3
1574455633755,1
1574455633795,9
1574455633835,2
1574455633875,2
1574455633916,1
1574455633956,1
1574455633996,2
1574455634037,1
1574455634077,2
1574455634117,2
1574455634158,1
1574455634198,2
1574455634238,2
1574455634278,3
1574455634319,1
1574455634359,2
1574455634399,2
1574455634439,3
1574455634480,2
1574455634520,2
1574455634560,3
1574455634601,2
1574455634641,2
1574455634681,2
1574455634722,1
1574455634762,1
1574455634802,2
1574455634842,3
1574455634883,1
1574455634923,1
1574455634963,2
1574455635003,2
1574455635044,2
1574455635084,1
1574455635124,5
1574455635165,1
1574455635205,1
1574455635245,1
1574455635286,1
1574455635326,1
1574455635366,2
1574455635406,2
1574455635447,1
1574455635487,1
1574455635527,1
1574455635567,2
1574455635608,1
1574455635648,1
1574455635688,2
1574455635728,2
1574455635769,2
1574455635809,2
1574455635849,2
1574455635890,2
1574455635930,2
1574455635970,2
1574455636011,1
1574455636051,1
1574455636091,2
1574455636131,2
1574455636172,1
1574455636212,1
1574455636252,2
1574455636293,1
1574455636333,2
1574455636373,2
1574455636413,21
1574455636454,2
1574455636494,2
1574455636534,3
1574455636574,3
1574455636615,3
1574455636655,2
1574455636695,3
1574455636736,2
1574455636776,2
1574455636816,3
1574455636856,3
1574455636897,2
1574455636937,3
1574455636977,3
1574455637018,2
1574455637058,2
1574455637098,1
1574455637138,3
1574455637179,2
1574455637219,2
1574455637259,2
1574455637299,3
1574455637340,2
1574455637380,2
1574455637420,2
1574455637461,2
1574455637501,2
1574455637541,2
1574455637582,1
1574455637622,2
1574455637662,3
1574455637703,9
1574455637743,2
1574455637783,3
1574455637823,3
1574455637864,1
1574455637904,1
1574455637944,2
1574455637985,1
1574455638025,1
1574455638065,1
1574455638105,2
1574455638146,1
1574455638186,2
1574455638226,2
1574455638267,1
1574455638307,2
1574455638347,2
1574455638387,2
1574455638428,2
1574455638468,1
1574455638508,2
1574455638549,1
1574455638589,1
1574455638629,1
1574455638669,2
1574455638710,1
1574455638750,2
1574455638790,2
1574455638831,1
1574455638871,1
1574455638911,1
1574455638951,22
1574455638992,2
1574455639032,1
1574455639072,2
1574455639113,1
1574455639153,1
1574455639193,2
1574455639234,1
1574455639274,1
1574455639314,2
1574455639354,2
1574455639395,1
1574455639435,1
1574455639475,2
1574455639516,1
1574455639556,2
1574455639596,2
1574455639636,3
1574455639677,2
1574455639717,2
1574455639757,3
1574455639798,2
1574455639838,3
1574455639878,3
1574455639918,3
1574455639959,2
1574455639999,2
1574455640039,2
1574455640080,1
1574455640120,1
1574455640160,1
1574455640200,24
1574455640241,1
1574455640281,2
1574455640321,2
1574455640361,2
1574455640402,2
1574455640442,2
1574455640482,4
1574455640522,3
1574455640563,3
1574455640603,3
1574455640643,3
1574455640683,4
1574455640724,2
1574455640764,3
1574455640804,2
1574455640845,3
1574455640885,2
1574455640925,2
1574455640965,3
1574455641006,2
1574455641046,3
1574455641086,2
1574455641127,2
1574455641167,2
1574455641207,3
1574455641247,3
1574455641288,2
1574455641328,2
1574455641368,3
1574455641409,2
1574455641449,2
1574455641489,2
1574455641529,2
1574455641570,2
1574455641610,1
1574455641650,2
1574455641691,2
1574455641731,2
1574455641771,3
1574455641811,3
1574455641852,2
1574455641892,2
1574455641932,2
1574455641973,1
1574455642013,2
1574455642053,2
1574455642093,3
1574455642134,2
1574455642174,3
1574455642214,2
1574455642254,2
1574455642295,1
1574455642335,2
1574455642375,2
1574455642416,2
1574455642456,2
1574455642496,2
1574455642537,1
1574455642577,2
1574455642617,2
1574455642658,2
1574455642698,1
1574455642738,1
1574455642779,1
1574455642819,2
1574455642859,2
1574455642899,2
1574455642940,2
1574455642980,2
1574455643020,2
1574455643061,2
1574455643101,1
1574455643141,2
1574455643182,1
1574455643222,1
1574455643262,2
1574455643303,1
1574455643343,2
1574455643383,2
1574455643424,1
1574455643464,1
1574455643504,1
1574455643544,2
1574455643585,1
1574455643625,1
1574455643665,2
1574455643706,1
1574455643746,2
1574455643786,2
1574455643827,1
1574455643867,1
1574455643907,1
1574455643947,2
1574455643988,1
1574455644028,2
1574455644068,2
1574455644109,1
1574455644149,1
1574455644189,2
1574455644230,1
1574455644270,2
1574455644310,2
1574455644351,1
1574455644391,2
1574455644431,2
1574455644472,1
1574455644512,2
1574455644552,2
1574455644592,2
1574455644633,2
1574455644673,2
1574455644713,2
1574455644753,3
1574455644794,2
1574455644834,3
1574455644874,2
1574455644915,1
1574455644955,2
1574455644995,2
1574455645035,24
1574455645076,2
1574455645116,1
1574455645156,1
1574455645196,2
1574455645237,1
1574455645277,2
1574455645317,2
1574455645357,2
1574455645398,2
1574455645438,2
1574455645478,2
1574455645519,1
1574455645559,1
1574455645599,2
1574455645639,2
1574455645680,1
1574455645720,2
1574455645760,3
1574455645800,3
1574455645841,2
1574455645881,2
1574455645921,3
1574455645962,1
1574455646002,1
1574455646042,1
1574455646082,2
1574455646123,1
1574455646163,1
1574455646203,2
1574455646244,10
1574455646284,2
1574455646324,2
1574455646365,3
1574455646405,1
1574455646445,1
1574455646486,1
1574455646526,1
1574455646566,2
1574455646607,1
1574455646647,1
1574455646687,2
1574455646727,2
1574455646768,2
1574455646808,3
1574455646848,3
1574455646888,3
1574455646929,2
1574455646969,3
1574455647009,4
1574455647050,2
1574455647090,2
1574455647130,4
1574455647171,1
1574455647211,2
1574455647251,2
1574455647291,2
1574455647332,2
1574455647372,2
1574455647412,28
1574455647453,1
1574455647493,1
1574455647533,2
1574455647574,1
1574455647614,2
1574455647654,2
1574455647695,1
1574455647735,1
1574455647775,1
1574455647815,2
1574455647856,1
1574455647896,2
1574455647936,2
1574455647977,2
1574455648017,2
1574455648057,2
1574455648097,3
1574455648138,2
1574455648178,2
1574455648218,2
1574455648258,2
1574455648299,2
1574455648339,1
1574455648379,2
1574455648419,2
1574455648460,1
1574455648500,2
1574455648540,2
1574455648581,30
1574455648621,2
1574455648661,1
1574455648702,1
1574455648742,1
1574455648782,1
1574455648822,2
1574455648863,1
1574455648903,2
1574455648943,2
1574455648984,1
1574455649024,1
1574455649064,2
1574455649104,2
1574455649145,1
1574455649185,2
1574455649225,2
1574455649266,1
1574455649306,2
1574455649346,2
1574455649386,2
1574455649427,2
1574455649467,2
1574455649507,2
1574455649547,3
1574455649588,1
1574455649628,2
1574455649668,2
1574455649708,3
1574455649749,33
1574455649789,3
1574455649830,1
1574455649870,2
1574455649910,2
1574455649951,1
1574455649991,2
1574455650031,2
1574455650071,3
1574455650112,2
1574455650152,2
1574455650192,3
1574455650233,2
1574455650273,2
1574455650313,3
1574455650354,2
1574455650394,2
1574455650434,2
1574455650474,3
1574455650515,2
1574455650555,2
1574455650595,3
1574455650636,1
1574455650676,1
1574455650716,2
1574455650756,2
1574455650797,2
1574455650837,2
1574455650878,2
1574455650918,10
1574455650958,1
1574455650998,2
1574455651039,1
1574455651079,2
1574455651119,2
1574455651160,1
1574455651200,1
1574455651240,2
1574455651280,2
1574455651321,1
1574455651361,2
1574455651401,2
1574455651442,1
1574455651482,2
1574455651522,2
1574455651563,1
1574455651603,2
1574455651643,2
1574455651683,2
1574455651724,1
1574455651764,2
1574455651804,2
1574455651845,1
1574455651885,1
1574455651925,2
1574455651965,2
1574455652006,1
1574455652046,1
1574455652086,7
1574455652126,4
1574455652167,3
1574455652207,4
1574455652247,3
1574455652288,2
1574455652328,2
1574455652368,3
1574455652409,1
1574455652449,2
1574455652489,3
1574455652530,2
1574455652570,1
1574455652610,3
1574455652650,2
1574455652691,1
1574455652731,2
1574455652771,2
1574455652812,2
1574455652852,2
1574455652892,2
1574455652932,2
1574455652972,3
1574455653013,1
1574455653053,2
1574455653093,2
1574455653134,1
1574455653174,1
1574455653214,16
1574455653254,2
1574455653295,1
1574455653335,1
1574455653375,1
1574455653415,2
1574455653456,2
1574455653496,3
1574455653536,2
1574455653576,4
1574455653617,2
1574455653657,1
1574455653697,2
1574455653737,2
1574455653778,1
1574455653818,1
1574455653858,2
1574455653898,2
1574455653939,1
1574455653979,1
1574455654019,2
1574455654060,1
1574455654100,1
1574455654140,2
1574455654181,0
1574455654221,1
1574455654261,1
1574455654301,2
1574455654342,10
1574455654382,1
1574455654422,2
1574455654463,1
1574455654503,1
1574455654543,1
1574455654583,2
1574455654624,1
1574455654664,1
1574455654704,2
1574455654744,2
1574455654785,1
1574455654825,2
1574455654865,2
1574455654906,2
1574455654946,2
1574455654986,3
1574455655026,3
1574455655067,2
1574455655107,3
1574455655147,3
1574455655188,2
1574455655228,3
1574455655268,3
1574455655308,3
1574455655349,2
1574455655389,2
1574455655429,2
1574455655470,5
1574455655510,1
1574455655550,2
1574455655590,2
1574455655631,1
1574455655671,2
1574455655711,2
1574455655751,3
1574455655792,2
1574455655832,2
1574455655872,3
1574455655912,3
1574455655953,3
1574455655993,3
1574455656033,3
1574455656074,2
1574455656114,2
1574455656154,3
1574455656194,3
1574455656235,1
1574455656275,2
1574455656315,3
1574455656355,3
1574455656396,3
1574455656436,2
1574455656476,2
1574455656517,3
1574455656557,2
1574455656597,4
1574455656637,2
1574455656678,1
1574455656718,1
1574455656758,2
1574455656798,5
1574455656839,2
1574455656879,1
1574455656919,2
1574455656960,2
1574455657000,3
1574455657040,2
1574455657080,5
1574455657121,2
1574455657161,4
1574455657201,7
1574455657242,4
1574455657282,4
1574455657322,4
1574455657362,6
1574455657403,6
1574455657443,5
1574455657483,4
1574455657524,3
1574455657564,6
1574455657604,5
1574455657645,5
1574455657685,3
1574455657725,5
1574455657765,4
1574455657806,2
1574455657846,3
