initial_timestamp,duration
1574455657886,3
1574455657926,3
1574455657967,4
1574455658007,3
1574455658047,5
1574455658088,2
1574455658128,4
1574455658168,5
1574455658209,3
1574455658249,5
1574455658289,6
1574455658330,5
1574455658370,7
1574455658410,6
1574455658451,5
1574455658491,6
1574455658531,6
1574455658572,4
1574455658612,6
1574455658652,6
1574455658692,6
1574455658733,5
1574455658773,13
1574455658813,6
1574455658853,6
1574455658894,6
1574455658934,6
1574455658974,7
1574455659015,6
1574455659055,5
1574455659095,9
1574455659135,9
1574455659176,9
1574455659216,9
1574455659256,8
1574455659296,10
1574455659337,8
1574455659377,9
1574455659417,8
1574455659457,8
1574455659498,6
1574455659538,8
1574455659578,8
1574455659618,8
1574455659659,7
1574455659699,7
1574455659739,7
1574455659779,6
1574455659820,6
1574455659860,18
1574455659900,5
1574455659940,4
1574455659981,3
1574455660021,2
1574455660061,4
1574455660101,2
1574455660142,3
1574455660182,2
1574455660222,3
1574455660262,3
1574455660303,2
1574455660343,2
1574455660383,3
1574455660423,4
1574455660464,2
1574455660504,3
1574455660544,3
1574455660584,2
1574455660625,2
1574455660665,3
1574455660705,2
1574455660745,3
1574455660786,2
1574455660826,2
1574455660866,4
1574455660906,3
1574455660947,1
1574455660987,1
1574455661027,1
1574455661068,1
1574455661108,1
1574455661148,3
1574455661188,2
1574455661229,1
1574455661269,3
1574455661309,2
1574455661349,2
1574455661390,1
1574455661430,2
1574455661470,2
1574455661511,2
1574455661551,2
1574455661591,2
1574455661631,2
1574455661672,1
1574455661712,2
1574455661752,2
1574455661792,2
1574455661833,1
1574455661873,1
1574455661913,2
1574455661954,1
1574455661994,1
1574455662034,10
1574455662074,2
1574455662115,1
1574455662155,2
1574455662195,2
1574455662235,2
1574455662276,1
1574455662316,1
1574455662356,2
1574455662397,1
1574455662437,1
1574455662477,1
1574455662517,2
1574455662558,1
1574455662598,2
1574455662638,2
1574455662678,3
1574455662719,1
1574455662759,2
1574455662799,3
1574455662839,3
1574455662880,2
1574455662920,3
1574455662960,3
1574455663001,3
1574455663041,3
1574455663081,3
1574455663121,3
1574455663162,4
1574455663202,2
1574455663242,4
1574455663282,4
1574455663322,5
1574455663363,4
1574455663403,3
1574455663443,1
1574455663483,2
1574455663524,1
1574455663564,2
1574455663604,3
1574455663645,1
1574455663685,1
1574455663725,2
1574455663765,3
1574455663806,2
1574455663846,1
1574455663886,1
1574455663926,2
1574455663967,1
1574455664007,1
1574455664047,1
1574455664088,1
1574455664128,1
1574455664168,14
1574455664208,2
1574455664249,2
1574455664289,1
1574455664329,2
1574455664369,2
1574455664410,1
1574455664450,2
1574455664490,1
1574455664531,1
1574455664571,1
1574455664611,2
1574455664651,2
1574455664692,1
1574455664732,1
1574455664772,2
1574455664813,1
1574455664853,1
1574455664893,2
1574455664933,2
1574455664974,1
1574455665014,1
1574455665054,1
1574455665094,2
1574455665135,1
1574455665175,2
1574455665215,14
1574455665256,2
1574455665296,2
1574455665336,3
1574455665376,3
1574455665417,2
1574455665457,3
1574455665497,3
1574455665537,4
1574455665578,3
1574455665618,3
1574455665658,3
1574455665698,2
1574455665739,1
1574455665779,1
1574455665819,2
1574455665860,1
1574455665900,1
1574455665940,2
1574455665980,2
1574455666021,1
1574455666061,1
1574455666101,1
1574455666141,2
1574455666182,2
1574455666222,1
1574455666262,36
1574455666302,6
1574455666343,1
1574455666383,2
1574455666423,2
1574455666464,1
1574455666504,2
1574455666544,2
1574455666585,1
1574455666625,2
1574455666665,2
1574455666705,2
1574455666746,1
1574455666786,2
1574455666826,2
1574455666866,2
1574455666907,2
1574455666947,2
1574455666987,2
1574455667027,2
1574455667068,3
1574455667108,2
1574455667148,2
1574455667189,2
1574455667229,3
1574455667269,2
1574455667309,2
1574455667350,7
1574455667390,2
1574455667430,2
1574455667471,1
1574455667511,2
1574455667551,1
1574455667591,1
1574455667632,1
1574455667672,1
1574455667712,2
1574455667753,1
1574455667793,1
1574455667833,2
1574455667873,2
1574455667914,1
1574455667954,2
1574455667994,3
1574455668034,3
1574455668075,2
1574455668115,1
1574455668155,2
1574455668195,2
1574455668236,1
1574455668276,1
1574455668316,2
1574455668356,31
1574455668397,6
1574455668437,1
1574455668477,2
1574455668517,2
1574455668558,1
1574455668598,2
1574455668638,1
1574455668678,2
1574455668719,1
1574455668759,1
1574455668799,2
1574455668840,1
1574455668880,1
1574455668920,2
1574455668960,2
1574455669001,2
1574455669041,2
1574455669081,2
1574455669122,1
1574455669162,2
1574455669202,2
1574455669243,1
1574455669283,2
1574455669323,2
1574455669363,3
1574455669404,20
1574455669444,3
1574455669484,3
1574455669524,3
1574455669565,2
1574455669605,2
1574455669645,2
1574455669685,3
1574455669726,2
1574455669766,2
1574455669806,2
1574455669847,1
1574455669887,1
1574455669927,2
1574455669967,2
1574455670008,1
1574455670048,1
1574455670088,1
1574455670128,2
1574455670169,1
1574455670209,1
1574455670249,2
1574455670289,2
1574455670330,1
1574455670370,2
1574455670410,2
1574455670450,15
1574455670491,2
1574455670531,2
1574455670571,3
1574455670611,4
1574455670652,2
1574455670692,4
1574455670732,2
1574455670772,3
1574455670813,1
1574455670853,1
1574455670893,2
1574455670934,1
1574455670974,1
1574455671014,1
1574455671054,2
1574455671095,1
1574455671135,1
1574455671175,2
1574455671216,1
1574455671256,1
1574455671296,2
1574455671336,2
1574455671377,1
1574455671417,1
1574455671457,2
1574455671498,7
1574455671538,6
1574455671578,2
1574455671618,2
1574455671659,1
1574455671699,2
1574455671739,2
1574455671780,1
1574455671820,2
1574455671860,1
1574455671900,2
1574455671941,1
1574455671981,2
1574455672021,2
1574455672062,2
1574455672102,2
1574455672142,3
1574455672182,3
1574455672223,2
1574455672263,3
1574455672303,3
1574455672343,4
1574455672384,3
1574455672424,4
1574455672464,4
1574455672505,3
1574455672545,11
1574455672585,5
1574455672626,4
1574455672666,5
1574455672706,5
1574455672746,5
1574455672787,5
1574455672827,4
1574455672867,5
1574455672907,5
1574455672948,4
1574455672988,4
1574455673028,3
1574455673069,4
1574455673109,2
1574455673149,3
1574455673189,4
1574455673230,2
1574455673270,3
1574455673310,3
1574455673350,2
1574455673391,1
1574455673431,2
1574455673471,2
1574455673512,2
1574455673552,29
1574455673592,4
1574455673632,3
1574455673673,3
1574455673713,2
1574455673753,2
1574455673793,2
1574455673834,1
1574455673874,1
1574455673914,2
1574455673954,3
1574455673995,1
1574455674035,1
1574455674075,1
1574455674115,2
1574455674156,1
1574455674196,2
1574455674236,2
1574455674276,2
1574455674317,2
1574455674357,2
1574455674397,2
1574455674437,3
1574455674478,2
1574455674518,3
1574455674558,38
1574455674598,12
1574455674639,2
1574455674679,3
1574455674719,3
1574455674760,2
1574455674800,2
1574455674840,3
1574455674880,3
1574455674921,3
1574455674961,2
1574455675001,3
1574455675041,2
1574455675082,2
1574455675122,2
1574455675162,2
1574455675202,2
1574455675243,3
1574455675283,3
1574455675323,4
1574455675363,3
1574455675404,3
1574455675444,3
1574455675484,3
1574455675524,4
1574455675565,2
1574455675605,7
1574455675645,2
1574455675685,3
1574455675726,2
1574455675766,3
1574455675806,2
1574455675847,2
1574455675887,2
1574455675927,3
1574455675967,3
1574455676008,2
1574455676048,3
1574455676088,3
1574455676128,3
1574455676169,3
1574455676209,3
1574455676249,3
1574455676289,4
1574455676330,3
1574455676370,2
1574455676410,2
1574455676451,1
1574455676491,1
1574455676531,1
1574455676571,39
1574455676612,12
1574455676652,1
1574455676692,2
1574455676732,2
1574455676773,2
1574455676813,2
1574455676853,2
1574455676893,2
1574455676934,1
1574455676974,2
1574455677014,1
1574455677054,2
1574455677095,1
1574455677135,1
1574455677175,2
1574455677215,2
1574455677256,2
1574455677296,2
1574455677336,2
1574455677377,1
1574455677417,2
1574455677457,3
1574455677497,3
1574455677538,1
1574455677578,27
1574455677618,7
1574455677658,2
1574455677699,1
1574455677739,1
1574455677779,1
1574455677819,2
1574455677860,1
1574455677900,2
1574455677940,2
1574455677981,1
1574455678021,3
1574455678061,3
1574455678101,2
1574455678142,1
1574455678182,1
1574455678222,2
1574455678262,2
1574455678303,1
1574455678343,1
1574455678383,2
1574455678423,2
1574455678464,1
1574455678504,2
1574455678544,2
1574455678585,19
1574455678625,3
1574455678665,2
1574455678705,2
1574455678746,2
1574455678786,2
1574455678826,2
1574455678866,2
1574455678907,1
1574455678947,2
1574455678987,3
1574455679028,1
1574455679068,1
1574455679108,1
1574455679148,2
1574455679189,1
1574455679229,2
1574455679269,2
1574455679310,2
1574455679350,2
1574455679390,2
1574455679430,2
1574455679471,1
1574455679511,2
1574455679551,31
1574455679591,12
1574455679632,1
1574455679672,2
1574455679712,2
1574455679753,1
1574455679793,1
1574455679833,2
1574455679873,2
1574455679914,1
1574455679954,2
1574455679994,2
1574455680034,3
1574455680075,1
1574455680115,1
1574455680155,1
1574455680195,2
1574455680236,1
1574455680276,2
1574455680316,2
1574455680356,2
1574455680397,2
1574455680437,1
1574455680477,2
1574455680518,1
1574455680558,22
1574455680598,8
1574455680638,2
1574455680679,1
1574455680719,1
1574455680759,2
1574455680799,2
1574455680840,2
1574455680880,2
1574455680920,2
1574455680960,2
1574455681001,2
1574455681041,2
1574455681081,2
1574455681121,2
1574455681162,2
1574455681202,2
1574455681242,3
1574455681282,3
1574455681323,3
1574455681363,3
1574455681403,3
1574455681443,4
1574455681484,4
1574455681524,4
1574455681564,22
1574455681604,9
1574455681645,4
1574455681685,6
1574455681725,6
1574455681766,5
1574455681806,6
1574455681846,6
1574455681886,6
1574455681927,5
1574455681967,5
1574455682007,5
1574455682048,5
1574455682088,2
1574455682128,2
1574455682168,3
1574455682209,3
1574455682249,5
1574455682289,6
1574455682329,5
1574455682370,5
1574455682410,4
1574455682450,4
1574455682490,4
1574455682531,22
1574455682571,8
1574455682611,4
1574455682652,3
1574455682692,4
1574455682732,4
1574455682772,5
1574455682813,4
1574455682853,5
1574455682893,5
1574455682933,6
1574455682974,5
1574455683014,6
1574455683054,6
1574455683094,6
1574455683135,6
1574455683175,6
1574455683215,6
1574455683255,6
1574455683296,3
1574455683336,4
1574455683376,5
1574455683416,3
1574455683457,6
1574455683497,5
1574455683537,22
1574455683577,11
1574455683618,4
1574455683658,5
1574455683698,5
1574455683738,7
1574455683779,2
1574455683819,3
1574455683859,3
1574455683899,5
1574455683940,5
1574455683980,2
1574455684020,3
1574455684061,3
1574455684101,3
1574455684141,3
1574455684181,3
1574455684222,2
1574455684262,2
1574455684302,2
1574455684342,2
1574455684383,2
1574455684423,2
1574455684463,3
1574455684503,21
1574455684544,5
1574455684584,2
1574455684624,3
1574455684665,2
1574455684705,2
1574455684745,3
1574455684785,4
1574455684826,2
1574455684866,2
1574455684906,4
1574455684946,4
1574455684987,4
1574455685027,3
1574455685067,4
1574455685107,3
1574455685148,2
1574455685188,3
1574455685228,3
1574455685269,3
1574455685309,3
1574455685349,3
1574455685389,3
1574455685430,3
1574455685470,37
1574455685510,16
1574455685550,4
1574455685591,1
1574455685631,3
1574455685671,2
1574455685711,3
1574455685752,2
1574455685792,2
1574455685832,2
1574455685872,3
1574455685913,1
1574455685953,1
1574455685993,2
1574455686033,2
1574455686074,1
1574455686114,2
1574455686154,2
1574455686194,2
1574455686235,1
1574455686275,1
1574455686315,2
1574455686355,2
1574455686396,2
1574455686436,25
1574455686476,8
1574455686516,3
1574455686557,2
1574455686597,3
1574455686637,2
1574455686678,2
1574455686718,3
1574455686758,3
1574455686798,3
1574455686839,3
1574455686879,2
1574455686919,3
1574455686960,1
1574455687000,3
1574455687040,3
1574455687080,3
1574455687121,2
1574455687161,1
1574455687201,3
1574455687241,2
1574455687282,1
1574455687322,1
1574455687362,2
1574455687402,23
1574455687443,9
1574455687483,2
1574455687523,2
1574455687564,4
1574455687604,3
1574455687644,4
1574455687684,5
1574455687725,2
1574455687765,4
1574455687805,3
1574455687845,4
1574455687886,4
1574455687926,4
1574455687966,5
1574455688006,6
1574455688047,6
1574455688087,6
1574455688127,6
1574455688168,6
1574455688208,6
1574455688248,6
1574455688288,6
1574455688329,5
1574455688369,28
1574455688409,15
1574455688449,9
1574455688490,6
1574455688530,7
1574455688570,6
1574455688610,7
1574455688651,7
1574455688691,7
1574455688731,8
1574455688772,7
1574455688812,7
1574455688852,8
1574455688892,9
1574455688933,7
1574455688973,8
1574455689013,8
1574455689053,9
1574455689094,9
1574455689134,8
1574455689174,9
1574455689214,10
1574455689255,9
1574455689295,9
1574455689335,32
1574455689375,18
1574455689416,10
1574455689456,8
1574455689496,7
1574455689537,9
1574455689577,7
1574455689617,9
1574455689657,8
1574455689698,4
1574455689738,7
1574455689778,7
1574455689819,6
1574455689859,5
1574455689899,3
1574455689939,5
1574455689980,3
1574455690020,4
1574455690060,4
1574455690100,5
1574455690141,3
1574455690181,5
1574455690221,4
1574455690262,4
1574455690302,31
1574455690342,16
1574455690382,9
1574455690423,4
1574455690463,4
1574455690503,5
1574455690543,3
1574455690584,5
1574455690624,3
1574455690664,5
1574455690705,3
1574455690745,3
1574455690785,3
1574455690825,4
1574455690866,4
1574455690906,6
1574455690946,4
1574455690987,3
1574455691027,3
1574455691067,3
1574455691107,3
1574455691148,3
1574455691188,4
1574455691228,3
1574455691269,22
1574455691309,11
1574455691349,3
1574455691389,3
1574455691430,3
1574455691470,4
1574455691510,3
1574455691550,3
1574455691591,4
1574455691631,3
1574455691671,4
1574455691712,3
1574455691752,3
1574455691792,2
1574455691833,3
1574455691873,3
1574455691913,4
1574455691953,5
1574455691994,3
1574455692034,4
1574455692074,3
1574455692115,3
1574455692155,3
1574455692195,5
1574455692236,15
1574455692276,6
1574455692316,4
1574455692357,4
1574455692397,4
1574455692437,4
1574455692478,3
1574455692518,3
1574455692558,3
1574455692598,4
1574455692639,4
1574455692679,3
1574455692719,4
1574455692759,3
1574455692800,4
1574455692840,4
1574455692880,5
1574455692921,4
1574455692961,5
1574455693001,5
1574455693041,4
1574455693082,3
1574455693122,3
1574455693162,34
1574455693202,18
1574455693243,11
1574455693283,2
1574455693323,2
1574455693363,2
1574455693404,2
1574455693444,3
1574455693484,3
1574455693525,1
1574455693565,2
1574455693605,3
1574455693645,3
1574455693686,2
1574455693726,3
1574455693766,3
1574455693807,2
1574455693847,3
1574455693887,3
1574455693928,2
1574455693968,3
1574455694008,3
1574455694048,4
1574455694089,3
1574455694129,21
1574455694169,11
1574455694210,4
1574455694250,4
1574455694290,4
1574455694330,4
1574455694371,4
1574455694411,5
1574455694451,4
1574455694491,5
1574455694532,5
1574455694572,4
1574455694612,5
1574455694653,4
1574455694693,3
1574455694733,5
1574455694773,4
1574455694814,4
1574455694854,3
1574455694894,3
1574455694935,2
1574455694975,2
1574455695015,3
1574455695055,38
1574455695096,18
1574455695136,12
1574455695176,6
1574455695216,4
1574455695257,3
1574455695297,4
1574455695337,4
1574455695377,5
1574455695418,4
1574455695458,5
1574455695498,5
1574455695538,5
1574455695579,2
1574455695619,4
1574455695659,4
1574455695699,3
1574455695740,3
1574455695780,3
1574455695820,4
1574455695861,2
1574455695901,3
1574455695941,5
1574455695982,3
1574455696022,22
1574455696062,16
1574455696102,10
1574455696143,5
1574455696183,6
1574455696223,4
1574455696263,6
1574455696304,5
1574455696344,3
1574455696385,5
1574455696425,5
1574455696465,5
1574455696505,6
1574455696546,5
1574455696586,7
1574455696626,3
1574455696667,3
1574455696707,3
1574455696747,3
1574455696787,4
1574455696828,3
1574455696868,2
1574455696908,4
1574455696948,25
1574455696989,10
1574455697029,6
1574455697069,3
1574455697109,3
1574455697150,4
1574455697190,3
1574455697230,4
1574455697271,2
1574455697311,2
1574455697351,2
1574455697391,2
1574455697432,1
1574455697472,2
1574455697512,2
1574455697552,2
1574455697593,1
1574455697633,2
1574455697673,2
1574455697713,2
1574455697754,1
1574455697794,2
1574455697834,2
1574455697874,18
1574455697915,12
1574455697955,5
1574455697995,3
1574455698035,3
1574455698076,3
1574455698116,3
1574455698156,3
1574455698197,3
1574455698237,2
1574455698277,3
1574455698317,3
1574455698358,3
1574455698398,2
1574455698438,3
1574455698478,3
1574455698519,2
1574455698559,3
1574455698599,3
1574455698639,3
1574455698680,2
1574455698720,4
1574455698760,3
1574455698801,3
1574455698841,21
1574455698881,15
1574455698922,9
1574455698962,2
1574455699002,3
1574455699042,4
1574455699083,2
1574455699123,3
1574455699163,3
1574455699204,2
1574455699244,3
1574455699284,3
1574455699325,2
1574455699365,3
1574455699405,3
1574455699445,4
1574455699486,2
1574455699526,4
1574455699566,3
1574455699607,3
1574455699647,3
1574455699687,3
1574455699728,2
1574455699768,28
1574455699808,19
1574455699848,15
1574455699889,8
1574455699929,4
1574455699969,3
1574455700010,2
1574455700050,3
1574455700090,2
1574455700130,3
1574455700171,1
1574455700211,3
1574455700251,2
1574455700292,2
1574455700332,2
1574455700372,2
1574455700412,3
1574455700453,3
1574455700493,3
1574455700533,2
1574455700574,2
1574455700614,2
1574455700654,4
1574455700697,2
1574455700737,20
1574455700777,13
1574455700817,5
1574455700858,1
1574455700898,1
1574455700938,2
1574455700979,1
1574455701019,2
1574455701059,2
1574455701099,3
1574455701140,2
1574455701180,3
1574455701220,3
1574455701260,4
1574455701301,3
1574455701341,3
1574455701381,3
1574455701422,3
1574455701462,3
1574455701502,4
1574455701542,4
1574455701583,4
1574455701623,4
1574455701663,10
1574455701704,21
1574455701744,18
1574455701784,14
1574455701824,9
1574455701865,4
1574455701905,5
1574455701945,5
1574455701985,6
1574455702026,5
1574455702066,5
1574455702106,6
1574455702147,5
1574455702187,5
1574455702227,6
1574455702267,6
1574455702308,7
1574455702348,6
1574455702388,7
1574455702428,8
1574455702469,7
1574455702509,9
1574455702549,8
1574455702589,7
1574455702630,21
1574455702670,17
1574455702710,13
1574455702751,8
1574455702791,4
1574455702831,7
1574455702871,3
1574455702911,5
1574455702952,4
1574455702992,3
1574455703032,4
1574455703073,2
1574455703113,4
1574455703153,3
1574455703193,3
1574455703234,3
1574455703274,3
1574455703314,4
1574455703355,3
1574455703395,3
1574455703435,3
1574455703475,3
1574455703516,1
1574455703556,20
1574455703596,15
1574455703637,8
1574455703677,2
1574455703717,3
1574455703758,3
1574455703798,2
1574455703838,3
1574455703878,2
1574455703919,1
1574455703959,2
1574455703999,2
1574455704040,1
1574455704080,2
1574455704120,2
1574455704161,2
1574455704201,2
1574455704241,2
1574455704282,2
1574455704322,1
1574455704362,1
1574455704402,2
1574455704443,1
1574455704483,37
1574455704523,20
1574455704564,16
1574455704604,14
1574455704644,12
1574455704684,6
1574455704725,3
1574455704765,3
1574455704805,3
1574455704846,3
1574455704886,3
1574455704926,3
1574455704966,3
1574455705007,3
1574455705047,3
1574455705087,4
1574455705128,3
1574455705168,3
1574455705208,4
1574455705248,4
1574455705289,3
1574455705329,4
1574455705369,5
1574455705410,38
1574455705450,16
1574455705490,14
1574455705530,9
1574455705571,5
1574455705611,4
1574455705651,4
1574455705691,5
1574455705732,4
1574455705772,4
1574455705812,4
1574455705852,5
1574455705893,4
1574455705933,4
1574455705973,4
1574455706013,5
1574455706054,5
1574455706094,5
1574455706134,5
1574455706174,6
1574455706215,5
1574455706255,5
1574455706295,6
1574455706336,5
1574455706376,26
1574455706416,16
1574455706456,16
1574455706497,14
1574455706537,11
1574455706577,7
1574455706617,5
1574455706658,5
1574455706698,5
1574455706738,2
1574455706779,2
1574455706819,5
1574455706859,3
1574455706899,2
1574455706940,1
1574455706980,1
1574455707020,2
1574455707060,2
1574455707101,1
1574455707141,1
1574455707181,2
1574455707222,2
1574455707262,1
1574455707302,27
1574455707342,15
1574455707383,12
1574455707423,9
1574455707463,6
1574455707504,3
1574455707544,1
1574455707584,1
1574455707624,2
1574455707665,1
1574455707705,1
1574455707745,2
1574455707785,2
1574455707826,2
1574455707866,2
1574455707906,3
1574455707947,2
1574455707987,2
1574455708027,2
1574455708067,3
1574455708108,2
1574455708148,2
1574455708188,3
1574455708228,22
1574455708269,18
1574455708309,18
1574455708349,16
1574455708390,13
1574455708430,10
1574455708470,7
1574455708510,5
1574455708551,3
1574455708591,2
1574455708631,3
1574455708671,3
1574455708712,3
1574455708752,3
1574455708792,3
1574455708833,3
1574455708873,3
1574455708913,3
1574455708953,4
1574455708994,3
1574455709034,4
1574455709074,4
1574455709115,3
1574455709155,24
1574455709195,17
1574455709235,16
1574455709276,12
1574455709316,9
1574455709356,8
1574455709397,6
1574455709437,6
1574455709477,4
1574455709518,3
1574455709558,4
1574455709598,5
1574455709639,4
1574455709679,4
1574455709720,4
1574455709760,4
1574455709800,4
1574455709841,3
1574455709881,4
1574455709921,5
1574455709961,5
1574455710002,5
1574455710042,5
1574455710082,25
1574455710122,17
1574455710163,16
1574455710203,13
1574455710243,12
1574455710283,10
1574455710324,9
1574455710364,9
1574455710404,8
1574455710445,7
1574455710485,7
1574455710525,7
1574455710565,6
1574455710606,6
1574455710646,6
1574455710686,7
1574455710726,7
1574455710767,5
1574455710807,6
1574455710847,6
1574455710888,5
1574455710928,4
1574455710968,5
1574455711008,35
1574455711049,23
1574455711089,20
1574455711129,20
1574455711169,20
1574455711210,19
1574455711250,19
1574455711290,19
1574455711330,19
1574455711371,17
1574455711411,14
1574455711451,15
1574455711492,14
1574455711532,13
1574455711572,13
